birdnet,comment
Liocichla steerii,Steere's Liocichla
Lipaugus unirufus,Rufous Piha
Lipaugus vociferans,Screaming Piha
Lithobates catesbeianus,American Bullfrog
Lithobates clamitans,Green Frog
Lithobates palustris,Pickerel Frog
Lithobates sylvaticus,Wood Frog
Lochmias nematura,Sharp-tailed Streamcreeper
Locustella luscinioides,Savi's Warbler
Locustella naevia,Common Grasshopper-Warbler
Lonchura atricapilla,Chestnut Munia
Lonchura punctulata,Scaly-breasted Munia
Lonchura striata,White-rumped Munia
Lophoceros alboterminatus,Crowned Hornbill
Lophoceros nasutus,African Gray Hornbill
Lophodytes cucullatus,Hooded Merganser
Lophophanes cristatus,Crested Tit
Lophostrix cristata,Crested Owl
Lophotriccus pileatus,Scale-crested Pygmy-Tyrant
Lophura leucomelanos,Kalij Pheasant
Loriculus vernalis,Vernal Hanging-Parrot
Loxia curvirostra,Red Crossbill
Loxia leucoptera,White-winged Crossbill
Loxioides bailleui,Palila
Loxops caeruleirostris,Akekee
Loxops coccineus,Hawaii Akepa
Loxops mana,Hawaii Creeper
Lullula arborea,Wood Lark
Lurocalis semitorquatus,Short-tailed Nighthawk
Luscinia luscinia,Thrush Nightingale
Luscinia megarhynchos,Common Nightingale
Luscinia svecica,Bluethroat
Lybius torquatus,Black-collared Barbet
Lymnocryptes minimus,Jack Snipe
Machaeropterus deliciosus,Club-winged Manakin
Machetornis rixosa,Cattle Tyrant
Machlolophus spilonotus,Yellow-cheeked Tit
Mackenziaena severa,Tufted Antshrike
Macropygia phasianella,Brown Cuckoo-Dove
Malacocincla abbotti,Abbott's Babbler
Malaconotus blanchoti,Gray-headed Bushshrike
Malurus cyaneus,Superb Fairywren
Manacus candei,White-collared Manakin
Manacus manacus,White-bearded Manakin
Manacus vitellinus,Golden-collared Manakin
Manorina melanocephala,Noisy Miner
Manorina melanophrys,Bell Miner
Mareca americana,American Wigeon
Mareca penelope,Eurasian Wigeon
Mareca strepera,Gadwall
Margarops fuscatus,Pearly-eyed Thrasher
Mecocerculus leucophrys,White-throated Tyrannulet
Mecocerculus stictopterus,White-banded Tyrannulet
Megaceryle alcyon,Belted Kingfisher
Megaceryle torquata,Ringed Kingfisher
Megalurus palustris,Striated Grassbird
Megapodius reinwardt,Orange-footed Scrubfowl
Megarynchus pitangua,Boat-billed Flycatcher
Megascops asio,Eastern Screech-Owl
Megascops choliba,Tropical Screech-Owl
Megascops kennicottii,Western Screech-Owl
Megascops trichopsis,Whiskered Screech-Owl
Megascops watsonii,Tawny-bellied Screech-Owl
Melanerpes aurifrons,Golden-fronted Woodpecker
Melanerpes candidus,White Woodpecker
Melanerpes carolinus,Red-bellied Woodpecker
Melanerpes chrysogenys,Golden-cheeked Woodpecker
Melanerpes cruentatus,Yellow-tufted Woodpecker
Melanerpes erythrocephalus,Red-headed Woodpecker
Melanerpes flavifrons,Yellow-fronted Woodpecker
Melanerpes formicivorus,Acorn Woodpecker
Melanerpes hoffmannii,Hoffmann's Woodpecker
Melanerpes lewis,Lewis's Woodpecker
Melanerpes rubricapillus,Red-crowned Woodpecker
Melanerpes uropygialis,Gila Woodpecker
Melanitta americana,Black Scoter
Melanitta nigra,Common Scoter
Melanochlora sultanea,Sultan Tit
Melanocorypha calandra,Calandra Lark
Melanoptila glabrirostris,Black Catbird
Melanospiza bicolor,Black-faced Grassquit
Melanotis caerulescens,Blue Mockingbird
Melanotis hypoleucus,Blue-and-white Mockingbird
Meleagris gallopavo,Wild Turkey
Meliphaga lewinii,Lewin's Honeyeater
Melithreptus albogularis,White-throated Honeyeater
Melospiza georgiana,Swamp Sparrow
Melospiza lincolnii,Lincoln's Sparrow
Melospiza melodia,Song Sparrow
Melozone aberti,Abert's Towhee
Melozone albicollis,White-throated Towhee
Melozone crissalis,California Towhee
Melozone fusca,Canyon Towhee
Menura novaehollandiae,Superb Lyrebird
Mergus merganser,Common Merganser
Mergus serrator,Red-breasted Merganser
Merops apiaster,European Bee-eater
Merops orientalis,Green Bee-eater
Merops ornatus,Rainbow Bee-eater
Merops persicus,Blue-cheeked Bee-eater
Merops philippinus,Blue-tailed Bee-eater
Mesembrinibis cayennensis,Green Ibis
Metallura tyrianthina,Tyrian Metaltail
Metopidius indicus,Bronze-winged Jacana
Micrastur ruficollis,Barred Forest-Falcon
Micrastur semitorquatus,Collared Forest-Falcon
Micrathene whitneyi,Elf Owl
Microbates cinereiventris,Tawny-faced Gnatwren
Microcentrum rhombifolium,Greater Angle-wing
Microcerculus marginatus,Scaly-breasted Wren
Microcerculus philomela,Nightingale Wren
Microeca flavigaster,Lemon-bellied Flycatcher
Micropternus brachyurus,Rufous Woodpecker
Microrhopias quixensis,Dot-winged Antwren
Milvago chimachima,Yellow-headed Caracara
Milvago chimango,Chimango Caracara
Milvus migrans,Black Kite
Milvus milvus,Red Kite
Mimus gilvus,Tropical Mockingbird
Mimus longicaudatus,Long-tailed Mockingbird
Mimus polyglottos,Northern Mockingbird
Mimus saturninus,Chalk-browed Mockingbird
Mimus thenca,Chilean Mockingbird
Miogryllus saussurei,Miogryllus saussurei
Mionectes oleagineus,Ochre-bellied Flycatcher
Mionectes olivaceus,Olive-striped Flycatcher
Mionectes rufiventris,Gray-hooded Flycatcher
Mirafra affinis,Jerdon's Bushlark
Mirafra africana,Rufous-naped Lark
Mirafra erythroptera,Indian Bushlark
Mirafra javanica,Australasian Bushlark
Mitrephanes phaeocercus,Tufted Flycatcher
Mitrospingus cassinii,Dusky-faced Tanager
Mixornis gularis,Pin-striped Tit-Babbler
Mniotilta varia,Black-and-white Warbler
Mohoua albicilla,Whitehead
Molothrus aeneus,Bronzed Cowbird
Molothrus ater,Brown-headed Cowbird
Molothrus bonariensis,Shiny Cowbird
Molothrus oryzivorus,Giant Cowbird
Molothrus rufoaxillaris,Screaming Cowbird
Momotus aequatorialis,Andean Motmot
Momotus lessonii,Lesson's Motmot
Momotus mexicanus,Russet-crowned Motmot
Momotus momota,Amazonian Motmot
Momotus subrufescens,Whooping Motmot
Monasa morphoeus,White-fronted Nunbird
Monasa nigrifrons,Black-fronted Nunbird
Monticola saxatilis,Rufous-tailed Rock-Thrush
Monticola solitarius,Blue Rock-Thrush
Morococcyx erythropygus,Lesser Ground-Cuckoo
Morus bassanus,Northern Gannet
Motacilla aguimp,African Pied Wagtail
Motacilla alba,White Wagtail
Motacilla cinerea,Gray Wagtail
Motacilla citreola,Citrine Wagtail
Motacilla flava,Western Yellow Wagtail
Motacilla maderaspatensis,White-browed Wagtail
Motacilla tschutschensis,Eastern Yellow Wagtail
Muscicapa adusta,African Dusky Flycatcher
Muscicapa dauurica,Asian Brown Flycatcher
Muscicapa griseisticta,Gray-streaked Flycatcher
Muscicapa striata,Spotted Flycatcher
Mustelirallus albicollis,Ash-throated Crake
Myadestes melanops,Black-faced Solitaire
Myadestes obscurus,Omao
Myadestes occidentalis,Brown-backed Solitaire
Myadestes palmeri,Puaiohi
Myadestes ralloides,Andean Solitaire
Myadestes townsendi,Townsend's Solitaire
Myadestes unicolor,Slate-colored Solitaire
Myiagra alecto,Shining Flycatcher
Myiagra inquieta,Restless Flycatcher
Myiagra rubecula,Leaden Flycatcher
Myiarchus cephalotes,Pale-edged Flycatcher
Myiarchus cinerascens,Ash-throated Flycatcher
Myiarchus crinitus,Great Crested Flycatcher
Myiarchus ferox,Short-crested Flycatcher
Myiarchus nuttingi,Nutting's Flycatcher
Myiarchus sagrae,La Sagra's Flycatcher
Myiarchus swainsoni,Swainson's Flycatcher
Myiarchus tuberculifer,Dusky-capped Flycatcher
Myiarchus tyrannulus,Brown-crested Flycatcher
Myioborus melanocephalus,Spectacled Redstart
Myioborus miniatus,Slate-throated Redstart
Myioborus ornatus,Golden-fronted Redstart
Myioborus pictus,Painted Redstart
Myiodynastes chrysocephalus,Golden-crowned Flycatcher
Myiodynastes luteiventris,Sulphur-bellied Flycatcher
Myiodynastes maculatus,Streaked Flycatcher
Myiomela leucura,White-tailed Robin
Myiopagis caniceps,Gray Elaenia
Myiopagis gaimardii,Forest Elaenia
Myiopagis viridicata,Greenish Elaenia
Myiophobus fasciatus,Bran-colored Flycatcher
Myiopsitta monachus,Monk Parakeet
Myiornis atricapillus,Black-capped Pygmy-Tyrant
Myiornis auricularis,Eared Pygmy-Tyrant
Myiornis ecaudatus,Short-tailed Pygmy-Tyrant
Myiotheretes striaticollis,Streak-throated Bush-Tyrant
Myiothlypis coronata,Russet-crowned Warbler
Myiothlypis flaveola,Flavescent Warbler
Myiothlypis fulvicauda,Buff-rumped Warbler
Myiothlypis leucoblephara,White-browed Warbler
Myiothlypis nigrocristata,Black-crested Warbler
Myiothlypis rivularis,Riverbank Warbler
Myiotriccus ornatus,Ornate Flycatcher
Myiozetetes cayanensis,Rusty-margined Flycatcher
Myiozetetes granadensis,Gray-capped Flycatcher
Myiozetetes similis,Social Flycatcher
Myophonus caeruleus,Blue Whistling-Thrush
Myophonus horsfieldii,Malabar Whistling-Thrush
Myrmeciza longipes,White-bellied Antbird
Myrmoborus leucophrys,White-browed Antbird
Myrmoborus myotherinus,Black-faced Antbird
Myrmophylax atrothorax,Black-throated Antbird
Myrmothera dives,Thicket Antpitta
Myrmotherula axillaris,White-flanked Antwren
Myrmotherula brachyura,Pygmy Antwren
Myrmotherula menetriesii,Gray Antwren
Myrmotherula pacifica,Pacific Antwren
Myrmotherula schisticolor,Slaty Antwren
Myzomela sanguinolenta,Scarlet Myzomela
Nannopterum auritum,Double-crested Cormorant
Nannopterum brasilianum,Neotropic Cormorant
Nasica longirostris,Long-billed Woodcreeper
Nectarinia famosa,Malachite Sunbird
Nemosia pileata,Hooded Tanager
Neoconocephalus bivocatus,False Robust Conehead
Neoconocephalus ensiger,Sword-bearing Conehead
Neoconocephalus retusus,Round-tipped Conehead
Neoconocephalus robustus,Robust Conehead
Neonemobius cubensis,Cuban Ground Cricket
Nesoptilotis flavicollis,Yellow-throated Honeyeater
Nilaus afer,Brubru
Niltava grandis,Large Niltava
Niltava macgrigoriae,Small Niltava
Ninox boobook,Southern Boobook
Ninox novaeseelandiae,Morepork
Ninox scutulata,Brown Boobook
Ninox strenua,Powerful Owl
Nisaetus cirrhatus,Changeable Hawk-Eagle
Noise,Noise
Notharchus hyperrhynchus,White-necked Puffbird
Notharchus tectus,Pied Puffbird
Nothura maculosa,Spotted Nothura
Nucifraga caryocatactes,Eurasian Nutcracker
Nucifraga columbiana,Clark's Nutcracker
Numenius americanus,Long-billed Curlew
Numenius arquata,Eurasian Curlew
Numenius phaeopus,Whimbrel
Numenius tahitiensis,Bristle-thighed Curlew
Numida meleagris,Helmeted Guineafowl
Nyctanassa violacea,Yellow-crowned Night-Heron
Nyctibius grandis,Great Potoo
Nyctibius griseus,Common Potoo
Nycticorax nycticorax,Black-crowned Night-Heron
Nyctidromus albicollis,Common Pauraque
Nystalus chacuru,White-eared Puffbird
Nystalus maculatus,Spot-backed Puffbird
Ochthoeca cinnamomeiventris,Slaty-backed Chat-Tyrant
Ochthoeca fumicolor,Brown-backed Chat-Tyrant
Ochthoeca rufipectoralis,Rufous-breasted Chat-Tyrant
Ocreatus underwoodii,Booted Racket-tail
Ocyceros birostris,Indian Gray Hornbill
Ocyceros griseus,Malabar Gray Hornbill
Odocoileus virginianus,White-tailed Deer
Odontophorus guttatus,Spotted Wood-Quail
Odontophorus hyperythrus,Chestnut Wood-Quail
Oecanthus celerinictus,Fast-calling Tree Cricket
Oecanthus exclamationis,Davis's Tree Cricket
Oecanthus fultoni,Snowy Tree Cricket
Oecanthus nigricornis,Blackhorned Tree Cricket
Oecanthus niveus,Narrow-winged Tree Cricket
Oecanthus pini,Pine Tree Cricket
Oecanthus quadripunctatus,Four-spotted Tree Cricket
Oenanthe fusca,Brown Rock Chat
Oenanthe isabellina,Isabelline Wheatear
Oenanthe oenanthe,Northern Wheatear
Oncostoma cinereigulare,Northern Bentbill
Onychoprion fuscatus,Sooty Tern
Onychoprion lunatus,Gray-backed Tern
Onychorhynchus coronatus,Royal Flycatcher
Opisthocomus hoazin,Hoatzin
Oporornis agilis,Connecticut Warbler
Orchelimum agile,Agile Meadow Katydid
Orchelimum concinnum,Stripe-faced Meadow Katydid
Orchelimum pulchellum,Handsome Meadow Katydid
Oreomystis bairdi,Akikiki
Oreortyx pictus,Mountain Quail
Oreoscoptes montanus,Sage Thrasher
Oreothlypis superciliosa,Crescent-chested Warbler
Oriolus chinensis,Black-naped Oriole
Oriolus flavocinctus,Green Oriole
Oriolus kundoo,Indian Golden Oriole
Oriolus larvatus,African Black-headed Oriole
Oriolus oriolus,Eurasian Golden Oriole
Oriolus sagittatus,Olive-backed Oriole
Oriolus traillii,Maroon Oriole
Oriolus xanthornus,Black-hooded Oriole
Ornithion brunneicapillus,Brown-capped Tyrannulet
Ornithion inerme,White-lored Tyrannulet
Orocharis saltator,Jumping Bush Cricket
Ortalis canicollis,Chaco Chachalaca
Ortalis cinereiceps,Gray-headed Chachalaca
Ortalis columbiana,Colombian Chachalaca
Ortalis guttata,Speckled Chachalaca
Ortalis leucogastra,White-bellied Chachalaca
Ortalis poliocephala,West Mexican Chachalaca
Ortalis ruficauda,Rufous-vented Chachalaca
Ortalis vetula,Plain Chachalaca
Orthopsittaca manilatus,Red-bellied Macaw
Orthotomus atrogularis,Dark-necked Tailorbird
Orthotomus ruficeps,Ashy Tailorbird
Orthotomus sericeus,Rufous-tailed Tailorbird
Orthotomus sutorius,Common Tailorbird
Ortygornis pondicerianus,Gray Francolin
Otus bakkamoena,Indian Scops-Owl
Otus lettia,Collared Scops-Owl
Otus scops,Eurasian Scops-Owl
Otus spilocephalus,Mountain Scops-Owl
Oxyura jamaicensis,Ruddy Duck
Pachycephala pectoralis,Golden Whistler
Pachycephala rufiventris,Rufous Whistler
Pachyramphus aglaiae,Rose-throated Becard
Pachyramphus castaneus,Chestnut-crowned Becard
Pachyramphus cinnamomeus,Cinnamon Becard
Pachyramphus polychopterus,White-winged Becard
Pachyramphus validus,Crested Becard
Pachyramphus versicolor,Barred Becard
Pachyramphus viridis,Green-backed Becard
Pachysylvia aurantiifrons,Golden-fronted Greenlet
Pachysylvia decurtata,Lesser Greenlet
Pachysylvia hypoxantha,Dusky-capped Greenlet
Pachysylvia semibrunnea,Rufous-naped Greenlet
Padda oryzivora,Java Sparrow
Palmeria dolei,Akohekohe
Pandion haliaetus,Osprey
Panurus biarmicus,Bearded Reedling
Parabuteo unicinctus,Harris's Hawk
Pardalotus punctatus,Spotted Pardalote
Pardalotus striatus,Striated Pardalote
Pardirallus nigricans,Blackish Rail
Pardirallus sanguinolentus,Plumbeous Rail
Parkesia motacilla,Louisiana Waterthrush
Parkesia noveboracensis,Northern Waterthrush
Paroaria capitata,Yellow-billed Cardinal
Paroaria coronata,Red-crested Cardinal
Paroreomyza montana,Maui Alauahio
Parus cinereus,Cinereous Tit
Parus major,Great Tit
Parus minor,Japanese Tit
Parus monticolus,Green-backed Tit
Passer cinnamomeus,Russet Sparrow
Passer domesticus,House Sparrow
Passer griseus,Northern Gray-headed Sparrow
Passer hispaniolensis,Spanish Sparrow
Passer italiae,Italian Sparrow
Passer montanus,Eurasian Tree Sparrow
Passerculus sandwichensis,Savannah Sparrow
Passerella iliaca,Fox Sparrow
Passerina amoena,Lazuli Bunting
Passerina caerulea,Blue Grosbeak
Passerina ciris,Painted Bunting
Passerina cyanea,Indigo Bunting
Passerina versicolor,Varied Bunting
Pastor roseus,Rosy Starling
Patagioenas cayennensis,Pale-vented Pigeon
Patagioenas fasciata,Band-tailed Pigeon
Patagioenas flavirostris,Red-billed Pigeon
Patagioenas nigrirostris,Short-billed Pigeon
Patagioenas picazuro,Picazuro Pigeon
Patagioenas plumbea,Plumbeous Pigeon
Patagioenas speciosa,Scaled Pigeon
Patagioenas subvinacea,Ruddy Pigeon
Patagona gigas,Giant Hummingbird
Pavo cristatus,Indian Peafowl
Pelargopsis capensis,Stork-billed Kingfisher
Pellorneum ruficeps,Puff-throated Babbler
Penelope jacquacu,Spix's Guan
Penelope montagnii,Andean Guan
Penelope obscura,Dusky-legged Guan
Penelope purpurascens,Crested Guan
Perdicula asiatica,Jungle Bush-Quail
Perdix perdix,Gray Partridge
Pericrocotus cinnamomeus,Small Minivet
Pericrocotus divaricatus,Ashy Minivet
Pericrocotus ethologus,Long-tailed Minivet
Pericrocotus flammeus,Orange Minivet
Pericrocotus speciosus,Scarlet Minivet
Periparus ater,Coal Tit
Perisoreus canadensis,Canada Jay
Pernis apivorus,European Honey-buzzard
Pernis ptilorhynchus,Oriental Honey-buzzard
Petrochelidon fulva,Cave Swallow
Petrochelidon pyrrhonota,Cliff Swallow
Petroica macrocephala,Tomtit
Petronia petronia,Rock Sparrow
Peucaea aestivalis,Bachman's Sparrow
Peucaea botterii,Botteri's Sparrow
Peucaea carpalis,Rufous-winged Sparrow
Peucaea cassinii,Cassin's Sparrow
Peucaea ruficauda,Stripe-headed Sparrow
Peucedramus taeniatus,Olive Warbler
Phacellodomus ruber,Greater Thornbird
Phacellodomus rufifrons,Rufous-fronted Thornbird
Phacellodomus striaticollis,Freckle-breasted Thornbird
Phaeochroa cuvierii,Scaly-breasted Hummingbird
Phaeomyias murina,Mouse-colored Tyrannulet
Phaethon lepturus,White-tailed Tropicbird
Phaethon rubricauda,Red-tailed Tropicbird
Phaethornis eurynome,Scale-throated Hermit
Phaethornis guy,Green Hermit
Phaethornis longirostris,Long-billed Hermit
Phaethornis ruber,Reddish Hermit
Phaethornis striigularis,Stripe-throated Hermit
Phaethornis yaruqui,White-whiskered Hermit
Phaetusa simplex,Large-billed Tern
Phainopepla nitens,Phainopepla
Phalacrocorax carbo,Great Cormorant
Phalaenoptilus nuttallii,Common Poorwill
Phalaropus fulicarius,Red Phalarope
Phalaropus lobatus,Red-necked Phalarope
Phalaropus tricolor,Wilson's Phalarope
Pharomachrus auriceps,Golden-headed Quetzal
Pharomachrus mocinno,Resplendent Quetzal
Phasianus colchicus,Ring-necked Pheasant
Pheucticus aureoventris,Black-backed Grosbeak
Pheucticus chrysogaster,Golden Grosbeak
Pheucticus chrysopeplus,Yellow Grosbeak
Pheucticus ludovicianus,Rose-breasted Grosbeak
Pheucticus melanocephalus,Black-headed Grosbeak
Pheugopedius atrogularis,Black-throated Wren
Pheugopedius coraya,Coraya Wren
Pheugopedius euophrys,Plain-tailed Wren
Pheugopedius fasciatoventris,Black-bellied Wren
Pheugopedius felix,Happy Wren
Pheugopedius genibarbis,Moustached Wren
Pheugopedius maculipectus,Spot-breasted Wren
Pheugopedius mystacalis,Whiskered Wren
Pheugopedius rutilus,Rufous-breasted Wren
Pheugopedius sclateri,Speckle-breasted Wren
Philemon buceroides,Helmeted Friarbird
Philemon citreogularis,Little Friarbird
Philemon corniculatus,Noisy Friarbird
Phleocryptes melanops,Wren-like Rushbird
Phoebastria immutabilis,Laysan Albatross
Phoebastria nigripes,Black-footed Albatross
Phoenicopterus roseus,Greater Flamingo
Phoeniculus purpureus,Green Woodhoopoe
Phoenicurus auroreus,Daurian Redstart
Phoenicurus fuliginosus,Plumbeous Redstart
Phoenicurus ochruros,Black Redstart
Phoenicurus phoenicurus,Common Redstart
Phrygilus gayi,Gray-hooded Sierra Finch
Phrygilus patagonicus,Patagonian Sierra Finch
Phylidonyris novaehollandiae,New Holland Honeyeater
Phylidonyris pyrrhopterus,Crescent Honeyeater
Phyllergates cucullatus,Mountain Tailorbird
Phyllomyias fasciatus,Planalto Tyrannulet
Phyllomyias griseiceps,Sooty-headed Tyrannulet
Phyllomyias nigrocapillus,Black-capped Tyrannulet
Phyllopalpus pulchellus,Handsome Trig
Phylloscartes ophthalmicus,Marble-faced Bristle-Tyrant
Phylloscartes ventralis,Mottle-cheeked Tyrannulet
Phylloscopus bonelli,Western Bonelli's Warbler
Phylloscopus borealis,Arctic Warbler
Phylloscopus collybita,Common Chiffchaff
Phylloscopus coronatus,Eastern Crowned Warbler
Phylloscopus fuscatus,Dusky Warbler
Phylloscopus humei,Hume's Warbler
Phylloscopus ibericus,Iberian Chiffchaff
Phylloscopus inornatus,Yellow-browed Warbler
Phylloscopus maculipennis,Ashy-throated Warbler
Phylloscopus magnirostris,Large-billed Leaf Warbler
Phylloscopus nitidus,Green Warbler
Phylloscopus plumbeitarsus,Two-barred Warbler
Phylloscopus proregulus,Pallas's Leaf Warbler
Phylloscopus pulcher,Buff-barred Warbler
Phylloscopus reguloides,Blyth's Leaf Warbler
Phylloscopus schwarzi,Radde's Warbler
Phylloscopus sibilatrix,Wood Warbler
Phylloscopus tenellipes,Pale-legged Leaf Warbler
Phylloscopus trochiloides,Greenish Warbler
Phylloscopus trochilus,Willow Warbler
Phylloscopus whistleri,Whistler's Warbler
Phylloscopus xanthoschistos,Gray-hooded Warbler
Phytotoma rutila,White-tipped Plantcutter
Piaya cayana,Squirrel Cuckoo
Pica hudsonia,Black-billed Magpie
Pica nuttalli,Yellow-billed Magpie
Pica pica,Eurasian Magpie
Picoides arcticus,Black-backed Woodpecker
Picoides dorsalis,American Three-toed Woodpecker
Piculus flavigula,Yellow-throated Woodpecker
Picumnus cirratus,White-barred Piculet
Picumnus temminckii,Ochre-collared Piculet
Picus canus,Gray-headed Woodpecker
Picus chlorolophus,Lesser Yellownape
Picus sharpei,Iberian Green Woodpecker
Picus viridis,Eurasian Green Woodpecker
Pinicola enucleator,Pine Grosbeak
Pionites melanocephalus,Black-headed Parrot
Pionus chalcopterus,Bronze-winged Parrot
Pionus maximiliani,Scaly-headed Parrot
Pionus menstruus,Blue-headed Parrot
Pionus senilis,White-crowned Parrot
Pionus sordidus,Red-billed Parrot
Pionus tumultuosus,Speckle-faced Parrot
Pipile cumanensis,Blue-throated Piping-Guan
Pipilo chlorurus,Green-tailed Towhee
Pipilo erythrophthalmus,Eastern Towhee
Pipilo maculatus,Spotted Towhee
Pipra fasciicauda,Band-tailed Manakin
Pipraeidea melanonota,Fawn-breasted Tanager
Pipreola riefferii,Green-and-black Fruiteater
Piprites chloris,Wing-barred Piprites
Piranga bidentata,Flame-colored Tanager
Piranga flava,Hepatic Tanager
Piranga leucoptera,White-winged Tanager
Piranga ludoviciana,Western Tanager
Piranga olivacea,Scarlet Tanager
Piranga rubra,Summer Tanager
Pitangus lictor,Lesser Kiskadee
Pitangus sulphuratus,Great Kiskadee
Pitta brachyura,Indian Pitta
Platycercus caledonicus,Green Rosella
Platycercus elegans,Crimson Rosella
Platycercus eximius,Eastern Rosella
Platyrinchus coronatus,Golden-crowned Spadebill
Platyrinchus mystaceus,White-throated Spadebill
Platysteira cyanea,Brown-throated Wattle-eye
Plectrophenax nivalis,Snow Bunting
Plegadis chihi,White-faced Ibis
Plegadis falcinellus,Glossy Ibis
Plocepasser mahali,White-browed Sparrow-Weaver
Ploceus cucullatus,Village Weaver
Ploceus manyar,Streaked Weaver
Ploceus philippinus,Baya Weaver
Pluvialis apricaria,European Golden-Plover
Pluvialis dominica,American Golden-Plover
Pluvialis fulva,Pacific Golden-Plover
Pluvialis squatarola,Black-bellied Plover
Pnoepyga pusilla,Pygmy Cupwing
Podiceps auritus,Horned Grebe
Podiceps cristatus,Great Crested Grebe
Podiceps grisegena,Red-necked Grebe
Podiceps nigricollis,Eared Grebe
Podilymbus podiceps,Pied-billed Grebe
Poecile atricapillus,Black-capped Chickadee
Poecile carolinensis,Carolina Chickadee
Poecile gambeli,Mountain Chickadee
Poecile hudsonicus,Boreal Chickadee
Poecile montanus,Willow Tit
Poecile palustris,Marsh Tit
Poecile rufescens,Chestnut-backed Chickadee
Poecile sclateri,Mexican Chickadee
Poecilotriccus plumbeiceps,Ochre-faced Tody-Flycatcher
Poecilotriccus sylvia,Slate-headed Tody-Flycatcher
Pogoniulus bilineatus,Yellow-rumped Tinkerbird
Pogoniulus chrysoconus,Yellow-fronted Tinkerbird
Pogoniulus pusillus,Red-fronted Tinkerbird
Poliocrania exsul,Chestnut-backed Antbird
Polioptila albiloris,White-lored Gnatcatcher
Polioptila bilineata,White-browed Gnatcatcher
Polioptila caerulea,Blue-gray Gnatcatcher
Polioptila californica,California Gnatcatcher
Polioptila dumicola,Masked Gnatcatcher
Polioptila melanura,Black-tailed Gnatcatcher
Polioptila nigriceps,Black-capped Gnatcatcher
Polioptila plumbea,Tropical Gnatcatcher
Pomatorhinus horsfieldii,Indian Scimitar-Babbler
Pomatorhinus musicus,Taiwan Scimitar-Babbler
Pomatorhinus ruficollis,Streak-breasted Scimitar-Babbler
Pomatorhinus schisticeps,White-browed Scimitar-Babbler
Poodytes gramineus,Little Grassbird
Pooecetes gramineus,Vesper Sparrow
Poospiza nigrorufa,Black-and-rufous Warbling Finch
Porphyrio martinica,Purple Gallinule
Porphyrio melanotus,Australasian Swamphen
Porphyrio poliocephalus,Gray-headed Swamphen
Porphyrio porphyrio,Western Swamphen
Porzana carolina,Sora
Porzana porzana,Spotted Crake
Power tools,Power tools
Premnoplex brunnescens,Spotted Barbtail
Prinia flaviventris,Yellow-bellied Prinia
Prinia gracilis,Graceful Prinia
Prinia hodgsonii,Gray-breasted Prinia
Prinia inornata,Plain Prinia
Prinia maculosa,Karoo Prinia
Prinia rufescens,Rufescent Prinia
Prinia socialis,Ashy Prinia
Prinia subflava,Tawny-flanked Prinia
Prinia sylvatica,Jungle Prinia
Procnias nudicollis,Bare-throated Bellbird
Procnias tricarunculatus,Three-wattled Bellbird
Progne chalybea,Gray-breasted Martin
Progne subis,Purple Martin
Progne tapera,Brown-chested Martin
