birdnet,ebird2021,comment
Abroscopus albogularis,rufwar1,
Abroscopus superciliaris,yebwar1,
Aburria aburri,watgua1,
Acanthagenys rufogularis,spchon1,
Acanthis cabaret,lesred1,
Acanthis flammea,comred,
Acanthis hornemanni,hoared,
Acanthiza chrysorrhoa,yertho1,
Acanthiza pusilla,brotho1,
Acanthorhynchus tenuirostris,easspi1,
Accipiter badius,shikra1,
Accipiter bicolor,bichaw1,
Accipiter cooperii,coohaw,
Accipiter fasciatus,brogos1,
Accipiter gentilis,norgos,
Accipiter nisus,eurspa1,
Accipiter striatus,shshaw,
Accipiter tachiro,afrgos1,
Acridotheres cristatellus,cremyn,
Acridotheres fuscus,junmyn1,
Acridotheres tristis,commyn,
Acrocephalus agricola,padwar1,
Acrocephalus arundinaceus,grrwar1,
Acrocephalus australis,aurwar1,
Acrocephalus bistrigiceps,bbrwar1,
Acrocephalus dumetorum,blrwar1,
Acrocephalus gracilirostris,leswar1,
Acrocephalus melanopogon,mouwar1,
Acrocephalus orientalis,orrwar1,
Acrocephalus palustris,marwar3,
Acrocephalus schoenobaenus,sedwar1,
Acrocephalus scirpaceus,eurwar1,
Acrocephalus stentoreus,clrwar1,
Acropternis orthonyx,ocetap1,
Actinodura strigula,chtmin1,
Actitis hypoleucos,comsan,
Actitis macularius,sposan,
Adelomyia melanogenys,spehum1,
Aechmophorus clarkii,clagre,
Aechmophorus occidentalis,wesgre,
Aegithalos caudatus,lottit1,
Aegithalos concinnus,blttit2,
Aegithina tiphia,comior1,
Aegolius acadicus,nswowl,
Aegolius funereus,borowl,
Aegotheles cristatus,auonig1,
Aeronautes saxatalis,whtswi,
Aethopyga christinae,fotsun1,
Aethopyga nipalensis,grtsun1,
Aethopyga siparaja,eacsun1,
Agapornis roseicollis,peflov,
Agelaioides badius,bawcow4,
Agelaius phoeniceus,rewbla,
Agelaius tricolor,tribla,
Agelasticus thilius,yewbla2,
Ailuroedus crassirostris,grecat1,
Aimophila rufescens,russpa1,
Aimophila ruficeps,rucspa,
Aix galericulata,manduc,
Aix sponsa,wooduc,
Alauda arvensis,skylar,
Alauda gulgula,orisky1,
Alaudala rufescens,mstlar1,
Alca torda,razorb,
Alcedo atthis,comkin1,
Alcippe morrisonia,gycful1,
Alcippe poioicephala,brcful1,
Alectoris chukar,chukar,
Alectoris rufa,relpar1,
Alisterus scapularis,aukpar1,
Alophoixus ochraceus,ochbul2,
Alopochen aegyptiaca,egygoo,
Amandava amandava,redava,
Amaurornis phoenicurus,whbwat1,
Amazilia rutila,cinhum1,
Amazilia tzacatl,rtlhum,
Amazilia yucatanensis,bubhum,
Amazona aestiva,bufpar,
Amazona albifrons,whfpar1,
Amazona amazonica,orwpar,
Amazona auropalliata,yenpar1,
Amazona autumnalis,relpar,
Amazona farinosa,meapar,
Amazona finschi,licpar,
Amazona mercenarius,scnpar1,
Amazona ochrocephala,ywcpar,
Amazona oratrix,yehpar,
Amazona viridigenalis,recpar,
Amblycercus holosericeus,yebcac1,
Amblyramphus holosericeus,schbla1,
Ammodramus aurifrons,yebspa1,
Ammodramus humeralis,graspa1,
Ammodramus savannarum,graspa,
Ammospiza leconteii,lecspa,
Ammospiza maritima,seaspa,
Ammospiza nelsoni,nstspa,
Amphispiza bilineata,bktspa,
Anabacerthia striaticollis,mofgle1,
Anabacerthia variegaticeps,stfgle1,
Anairetes parulus,tuttyr1,
Anas acuta,norpin,
Anas crecca,gnwtea,
Anas platyrhynchos,mallar3,
Anas poecilorhyncha,isbduc1,
Andigena laminirostris,pbmtou1,
Andropadus importunus,somgre1,
Anhima cornuta,horscr1,
Anhinga anhinga,anhing,
Anisognathus igniventris,sbmtan1,
Anous minutus,blknod,
Anous stolidus,brnnod,
Anser albifrons,gwfgoo,
Anser anser,gragoo,
Anser brachyrhynchus,pifgoo,
Anser caerulescens,snogoo,
Anser fabalis,taibeg1,
Anser rossii,rosgoo,
Anser serrirostris,tunbeg1,
Anthochaera carunculata,redwat1,
Anthochaera chrysoptera,bruwat1,
Anthornis melanura,nezbel1,
Anthracoceros albirostris,orphor1,
Anthreptes malacensis,pltsun2,
Anthus campestris,tawpip1,
Anthus cervinus,retpip,
Anthus cinnamomeus,afrpip1,
Anthus correndera,corpip1,
Anthus hodgsoni,olbpip,
Anthus lutescens,yelpip2,
Anthus petrosus,rocpip1,
Anthus pratensis,meapip1,
Anthus richardi,ricpip1,
Anthus rubescens,amepip,
Anthus rufulus,oripip1,
Anthus similis,lobpip1,
Anthus spinoletta,watpip1,
Anthus spragueii,sprpip,
Anthus trivialis,trepip,
Antigone canadensis,sancra,
Antilophia galeata,helman1,
Antrostomus arizonae,souwpw1,
Antrostomus carolinensis,chwwid,
Antrostomus vociferus,easwpw1,
Anumbius annumbi,firgat1,
Apalis flavida,yebapa1,
Apalis thoracica,batapa2,
Aphelocoma californica,cowscj1,
Aphelocoma coerulescens,flsjay,
Aphelocoma wollweberi,mexjay4,
Aphelocoma woodhouseii,wooscj2,
Aphrastura spinicauda,thtray1,
Aplonis metallica,metsta1,
Aplonis panayensis,asgsta1,
Apus affinis,litswi1,
Apus apus,comswi,
Apus melba,alpswi1,
Apus pallidus,palswi3,
Aquila chrysaetos,goleag,
Ara ararauna,baymac,
Ara chloropterus,ragmac1,
Ara macao,scamac1,
Ara militaris,milmac,
Ara severus,chfmac1,
Arachnothera longirostra,litspi1,
Arachnothera magna,strspi1,
Aramides cajaneus,gycwor1,
Aramides saracura,sbwrai1,
Aramides ypecaha,giwrai1,
Aramus guarauna,limpki,
Aratinga nenday,bkhpar,
Aratinga weddellii,duhpar,
Arborophila torqueola,hilpar1,
Archilochus alexandri,bkchum,
Archilochus colubris,rthhum,
Ardea alba,greegr,
Ardea cinerea,graher1,
Ardea cocoi,cocher1,
Ardea herodias,grbher3,
Ardea purpurea,purher1,
Ardenna grisea,sooshe,
Ardenna pacifica,wetshe,
Ardenna tenuirostris,shtshe,
Arenaria interpres,rudtur,
Arenaria melanocephala,blktur,
Argya affinis,yebbab1,
Argya caudata,combab3,
Argya malcolmi,lagbab2,
Argya striata,junbab2,
Argya subrufa,rufbab3,
Arremon assimilis,sthbrf8,
Arremon aurantiirostris,orbspa1,
Arremon brunneinucha,ccbfin,
Arremon flavirostris,sabspa1,
Arremon taciturnus,pecspa1,
Arremonops chloronotus,grbspa1,
Arremonops conirostris,blsspa1,
Arremonops rufivirgatus,olispa,
Artamus fuscus,ashwoo2,
Artamus leucorynchus,whbwoo4,
Artemisiospiza belli,belspa2,
Artemisiospiza nevadensis,sagspa1,
Arundinax aedon,thbwar1,
Asemospiza obscura,ducgra2,
Asio clamator,strowl1,
Asio flammeus,sheowl,
Asio otus,loeowl,
Asthenes modesta,corcan1,
Asthenes pyrrholeuca,shbcan2,
Atalotriccus pilaris,peptyr1,
Athene brama,spoowl1,
Athene cunicularia,burowl,
Athene noctua,litowl1,
Atlapetes albinucha,wnbfin1,
Atlapetes latinuchus,yebbrf1,
Atlapetes pallidinucha,pnbfin1,
Atlapetes pileatus,rcbfin1,
Atlapetes schistaceus,slbfin2,
Atlapetes tricolor,trbfin1,
Attila cinnamomeus,cinatt1,
Attila rufus,gyhatt1,
Attila spadiceus,brratt1,
Aulacorhynchus albivitta,souemt1,
Aulacorhynchus haematopygus,crrtou1,
Aulacorhynchus prasinus,noremt1,
Auriparus flaviceps,verdin,
Automolus leucophthalmus,wefgle1,
Automolus ochrolaemus,btfgle1,
Aythya affinis,lessca,
Aythya collaris,rinduc,
Aythya ferina,compoc,
Aythya fuligula,tufduc,
Aythya marila,gresca,
Aythya valisineria,canvas,
Baeolophus atricristatus,blctit4,
Baeolophus bicolor,tuftit,
Baeolophus inornatus,oaktit,
Baeolophus ridgwayi,juntit1,
Baeolophus wollweberi,britit,
Bartramia longicauda,uplsan,
Baryphthengus martii,rufmot1,
Baryphthengus ruficapillus,rucmot2,
Basileuterus belli,gobwar1,
Basileuterus culicivorus,gcrwar,
Basileuterus delattrii,rucwar4,
Basileuterus rufifrons,rucwar,
Basileuterus tristriatus,thswar1,
Basilinna leucotis,whehum,
Batis capensis,capbat1,
Batis molitor,chibat1,
Blythipicus pyrrhotis,baywoo1,
Bolborhynchus lineola,barpar1,
Bombycilla cedrorum,cedwax,
Bombycilla garrulus,bohwax,
Bonasa umbellus,rufgro,
Bostrychia hagedash,hadibi1,
Botaurus lentiginosus,amebit,
Botaurus stellaris,grebit1,
Brachypodius priocephalus,gyhbul1,
Brachypteryx leucophris,lessho1,
Brachyramphus marmoratus,marmur,
Branta bernicla,brant,
Branta canadensis,cangoo,
Branta hutchinsii,cacgoo1,
Branta leucopsis,bargoo,
Branta sandvicensis,hawgoo,
Brotogeris chiriri,yecpar,
Brotogeris chrysoptera,gowpar2,
Brotogeris cyanoptera,cowpar1,
Brotogeris jugularis,orcpar,
Brotogeris tirica,plapar1,
Bubo bubo,eueowl1,
Bubo virginianus,grhowl,
Bubulcus ibis,categr,
Bucanetes githagineus,trufin2,
Bucephala albeola,buffle,
Bucephala clangula,comgol,
Buceros bicornis,grehor1,
Buceros rhinoceros,rhihor1,
Bulweria bulwerii,bulpet,
Burhinus grallarius,butkne1,
Burhinus indicus,indthk1,
Burhinus oedicnemus,eutkne1,
Busarellus nigricollis,blchaw1,
Buteo albonotatus,zothaw,
Buteo brachyurus,shthaw,
Buteo buteo,combuz1,
Buteo jamaicensis,rethaw,
Buteo lineatus,reshaw,
Buteo nitidus,gryhaw3,
Buteo plagiatus,gryhaw2,
Buteo platypterus,brwhaw,
Buteo solitarius,hawhaw,
Buteo swainsoni,swahaw,
Buteogallus anthracinus,comblh1,
Buteogallus meridionalis,savhaw1,
Buteogallus urubitinga,grbhaw1,
Butorides striata,strher,
Butorides virescens,grnher,
Cacatua galerita,succoc,
Cacatua goffiniana,tancoc1,
Cacatua sanguinea,litcor2,
Cacicus cela,yercac1,
Cacicus chrysonotus,moucac1,
Cacicus chrysopterus,gowcac1,
Cacicus haemorrhous,rercac1,
Cacicus solitarius,sobcac1,
Cacicus uropygialis,scrcac1,
Cacomantis flabelliformis,fatcuc1,
Cacomantis merulinus,placuc1,
Cacomantis pallidus,palcuc1,
Cacomantis passerinus,placuc3,
Cacomantis sonneratii,babcuc2,
Cacomantis variolosus,brucuc1,
Calamospiza melanocorys,larbun,
Calandrella brachydactyla,gstlar1,
Calandrella cinerea,reclar1,
Calcarius lapponicus,laplon,
Calcarius ornatus,chclon,
Calcarius pictus,smilon,
Calendulauda sabota,sablar2,
Calidris acuminata,shtsan,
Calidris alba,sander,
Calidris alpina,dunlin,
Calidris bairdii,baisan,
Calidris canutus,redkno,
Calidris ferruginea,cursan,
Calidris fuscicollis,whrsan,
Calidris himantopus,stisan,
Calidris maritima,pursan,
Calidris mauri,wessan,
Calidris melanotos,pecsan,
Calidris minuta,litsti,
Calidris minutilla,leasan,
Calidris pugnax,ruff,
Calidris pusilla,semsan,
Calidris subruficollis,bubsan,
Calidris temminckii,temsti,
Caligavis chrysops,yefhon1,
Calliope calliope,sibrub,
Callipepla californica,calqua,
Callipepla gambelii,gamqua,
Callipepla squamata,scaqua,
Calocitta colliei,btmjay,
Calocitta formosa,wtmjay1,
Calonectris diomedea,corshe,
Calypte anna,annhum,
Calypte costae,coshum,
Calyptorhynchus banksii,rtbcoc1,
Calyptorhynchus funereus,ytbcoc1,
Camaroptera brachyura,grbcam1,
Campephilus guatemalensis,pabwoo1,
Campephilus melanoleucos,crcwoo1,
Campephilus pollens,powwoo1,
Campephilus rubricollis,renwoo1,
Camptostoma imberbe,nobtyr,
Camptostoma obsoletum,sobtyr1,
Campylopterus hemileucurus,viosab1,
Campylorhamphus trochilirostris,rebscy1,
Campylorhynchus brunneicapillus,cacwre,
Campylorhynchus fasciatus,faswre1,
Campylorhynchus griseus,bicwre1,
Campylorhynchus rufinucha,runwre1,
Campylorhynchus turdinus,thlwre1,
Campylorhynchus zonatus,babwre1,
Cantorchilus elutus,istwre1,
Cantorchilus leucotis,bubwre1,
Cantorchilus longirostris,lobwre1,
Cantorchilus modestus,plawre1,
Cantorchilus nigricapillus,baywre1,
Cantorchilus semibadius,rivwre1,
Cantorchilus thoracicus,stbwre1,
Capito auratus,gilbar1,
Caprimulgus affinis,savnig1,
Caprimulgus asiaticus,indnig1,
Caprimulgus atripennis,jernig1,
Caprimulgus europaeus,eurnig1,
Caprimulgus macrurus,latnig2,
Caprimulgus ruficollis,rennig1,
Capsiempis flaveola,yeltyr1,
Caracara plancus,crecar1,
Cardellina canadensis,canwar,
Cardellina pusilla,wlswar,
Cardellina rubra,redwar1,
Cardellina rubrifrons,refwar,
Cardinalis cardinalis,norcar,
Cardinalis sinuatus,pyrrhu,
Carduelis carduelis,eurgol,
Carduelis citrinella,citfin1,
Cariama cristata,relser1,
Carpodacus erythrinus,comros,
Caryothraustes poliogaster,blfgro1,
Cassiculus melanicterus,yewcac1,
Catharus aurantiirostris,obnthr1,
Catharus bicknelli,bicthr,
Catharus frantzii,rcnthr1,
Catharus fuscater,sbnthr1,
Catharus fuscescens,veery,
Catharus gracilirostris,bbnthr1,
Catharus guttatus,herthr,
Catharus mexicanus,bhnthr1,
Catharus minimus,gycthr,
Catharus ustulatus,swathr,
Catherpes mexicanus,canwre,
Cecropis abyssinica,lessts1,
Cecropis daurica,rerswa1,
Celeus elegans,chewoo2,
Celeus flavescens,blcwoo2,
Celeus flavus,crcwoo2,
Centrocercus urophasianus,saggro,
Centronyx bairdii,baispa,
Centronyx henslowii,henspa,
Centropus bengalensis,lescou1,
Centropus sinensis,grecou1,
Centropus superciliosus,whbcou1,
Centropus viridis,phicou1,
Ceratopipra erythrocephala,gohman1,
Ceratopipra mentalis,recman1,
Cercomacra cinerascens,gryant2,
Cercomacra nigricans,jetant1,
Cercomacroides tyrannina,dusant1,
Cercotrichas galactotes,rtsrob1,
Cercotrichas leucophrys,rbsrob1,
Certhia americana,brncre,
Certhia brachydactyla,shttre1,
Certhia familiaris,eurtre1,
Certhiaxis cinnamomeus,yecspi2,
Ceryle rudis,piekin1,
Cettia cetti,cetwar1,
Chaetura cinereiventris,grrswi1,
Chaetura meridionalis,sicswi1,
Chaetura pelagica,chiswi,
Chaetura vauxi,vauswi,
Chalcomitra senegalensis,sccsun2,
Chalcophaps indica,emedov2,
Chamaea fasciata,wrenti,
Chamaeza campanisona,shtant1,
Charadrius alexandrinus,kenplo1,
Charadrius dubius,lirplo,
Charadrius hiaticula,corplo,
Charadrius melodus,pipplo,
Charadrius nivosus,snoplo5,
Charadrius semipalmatus,semplo,
Charadrius vociferus,killde,
Charadrius wilsonia,wilplo,
Chasiempis sandwichensis,elepai,
Chauna torquata,souscr1,
Chiroxiphia caudata,swtman1,
Chiroxiphia lanceolata,latman1,
Chiroxiphia linearis,lotman1,
Chiroxiphia pareola,blbman1,
Chlidonias hybrida,whiter2,
Chlidonias leucopterus,whwter,
Chlidonias niger,blkter,
Chlorestes cyanus,whcsap1,
Chloris chloris,eurgre1,
Chloris sinica,origre,
Chloroceryle amazona,amakin1,
Chloroceryle americana,grnkin,
Chlorodrepanis virens,hawama,
Chlorophanes spiza,grehon1,
Chlorophonia cyanea,blnchl1,
Chlorophonia cyanocephala,goreup1,
Chlorophonia elegantissima,eleeup1,
Chloropicus fuscescens,carwoo1,
Chloropsis aurifrons,goflea1,
Chloropsis cochinchinensis,blwlea1,
Chloropsis hardwickii,orblea1,
Chloropsis jerdoni,jerlea1,
Chlorornis riefferii,grgtan1,
Chlorospingus flavigularis,ytbtan1,
Chlorospingus flavopectus,cobtan1,
Chlorospingus pileatus,scbtan1,
Chlorospingus semifuscus,dubtan1,
Chlorostilbon lucidus,glbeme1,
Chlorothraupis carmioli,olitan1,
Chlorothraupis stolzmanni,ocbtan1,
Chondestes grammacus,larspa,
Chordeiles acutipennis,lesnig,
Chordeiles gundlachii,antnig,
Chordeiles minor,comnig,
Chroicocephalus genei,slbgul1,
Chroicocephalus maculipennis,brhgul2,
Chroicocephalus novaehollandiae,silgul1,
Chroicocephalus philadelphia,bongul,
Chroicocephalus ridibundus,bkhgul,
Chroicocephalus serranus,andgul1,
Chrysococcyx basalis,hobcuc1,
Chrysococcyx caprius,didcuc1,
Chrysococcyx cupreus,afecuc1,
Chrysococcyx klaas,klacuc1,
Chrysococcyx lucidus,shbcuc1,
Chrysococcyx minutillus,libcuc1,
Chrysocolaptes guttacristatus,grefla1,
Chrysolophus pictus,golphe,
Chrysomma sinense,yeebab1,
Chrysomus icterocephalus,yehbla2,
Chrysomus ruficapillus,chcbla2,
Chrysuronia oenone,gotsap1,
Ciccaba nigrolineata,bawowl1,
Ciccaba virgata,motowl,
Cichladusa guttata,spmthr1,
Ciconia ciconia,whisto1,
Cinclodes fuscus,buwcin1,
Cincloramphus mathewsi,rufson1,
Cincloramphus timoriensis,tawgra3,
Cinclus cinclus,whtdip1,
Cinclus mexicanus,amedip,
Cinnycerthia olivascens,shawre1,
Cinnycerthia unirufa,rufwre1,
Cinnyris asiaticus,pursun4,
Cinnyris chalybeus,sdcsun3,
Cinnyris jugularis,olbsun4,
Cinnyris lotenius,lobsun2,
Cinnyris talatala,whbsun2,
Cinnyris venustus,varsun2,
Circaetus gallicus,shteag1,
Circus aeruginosus,wemhar1,
Circus hudsonius,norhar2,
Circus pygargus,monhar1,
Cissa chinensis,gremag1,
Cissopis leverianus,magtan2,
Cisticola cantans,sincis1,
Cisticola chiniana,ratcis1,
Cisticola erythrops,refcis1,
Cisticola exilis,gohcis1,
Cisticola juncidis,zitcis1,
Cisticola tinniens,tincis1,
Cistothorus palustris,marwre,
Cistothorus platensis,sedwre,
Cistothorus stellaris,sedwre,
Clamator glandarius,grscuc1,
Clamator jacobinus,piecuc1,
Clangula hyemalis,lotduc,
Claravis pretiosa,blgdov1,
Clibanornis rubiginosus,rufgle1,
Cnemotriccus fuscatus,fusfly1,
Coccothraustes coccothraustes,hawfin,
Coccothraustes vespertinus,evegro,
Coccycua minuta,litcuc2,
Coccyzus americanus,yebcuc,
Coccyzus erythropthalmus,bkbcuc,
Coccyzus melacoryphus,dabcuc1,
Coccyzus minor,mancuc,
Cochlearius cochlearius,bobher1,
Coereba flaveola,banana,
Colaptes auratus,norfli,
Colaptes campestris,camfli1,
Colaptes chrysoides,gilfli,
Colaptes melanochloros,grbwoo3,
Colaptes punctigula,spbwoo1,
Colaptes rivolii,crmwoo2,
Colaptes rubiginosus,goowoo1,
Colaptes rupicola,andfli1,
Colibri coruscans,spvear1,
Colibri cyanotus,lesvio1,
Colibri delphinae,brvear1,
Colibri thalassinus,grnvie1,
Colinus cristatus,crebob1,
Colinus virginianus,norbob,
Colius striatus,spemou2,
Colluricincla harmonica,grysht1,
Colonia colonus,lottyr1,
Colorhamphus parvirostris,pattyr2,
Columba livia,rocpig,
Columba oenas,stodov1,
Columba palumbus,cowpig1,
Columbina inca,incdov,
Columbina minuta,pbgdov1,
Columbina passerina,cogdov,
Columbina picui,pigdov1,
Columbina squammata,scadov1,
Columbina talpacoti,rugdov,
Conirostrum speciosum,chvcon1,
Conopophaga lineata,rufgna3,
Contopus cinereus,tropew1,
Contopus cooperi,olsfly,
Contopus fumigatus,smcpew1,
Contopus pertinax,grepew,
Contopus sordidulus,wewpew,
Contopus virens,eawpew,
Copsychus fulicatus,indrob1,
Copsychus malabaricus,whrsha,
Copsychus saularis,magrob,
Coracias benghalensis,indrol1,
Coracias garrulus,eurrol1,
Coracina macei,larcus1,
Coracina novaehollandiae,bkfcus1,
Coragyps atratus,blkvul,
Corcorax melanorhamphos,whwcho1,
Cormobates leucophaea,whttre3,
Corthylio calendula,ruckin,
Corvus albus,piecro1,
Corvus brachyrhynchos,amecro,
Corvus corax,comrav,
Corvus cornix,hoocro1,
Corvus corone,carcro1,
Corvus coronoides,ausrav1,
Corvus cryptoleucus,chirav,
Corvus enca,slbcro1,
Corvus frugilegus,rook1,
Corvus hawaiiensis,hawcro,
Corvus macrorhynchos,labcro1,
Corvus mellori,litrav1,
Corvus monedula,eurjac,
Corvus orru,torcro2,
Corvus ossifragus,fiscro,
Corvus splendens,houcro1,
Coryphospingus cucullatus,recfin1,
Coryphospingus pileatus,pilfin1,
Corythopis delalandi,souant1,
Cossypha caffra,carcha1,
Cossypha heuglini,wbrcha2,
Cossypha natalensis,rcrcha1,
Coturnicops noveboracensis,yelrai,
Coturnix coturnix,comqua1,
Coturnix japonica,japqua,
Cracticus nigrogularis,piebut1,
Cracticus quoyi,blabut1,
Cracticus torquatus,grybut1,
Cranioleuca erythrops,refspi1,
Cranioleuca pallida,palspi1,
Cranioleuca pyrrhophia,stcspi2,
Crax fasciolata,bafcur1,
Crex crex,corcra,
Crithagra mozambica,yefcan,
Crotophaga ani,smbani,
Crotophaga major,greani1,
Crotophaga sulcirostris,grbani,
Crypturellus boucardi,slbtin1,
Crypturellus cinereus,cintin1,
Crypturellus cinnamomeus,thitin1,
Crypturellus obsoletus,brotin1,
Crypturellus parvirostris,smbtin1,
Crypturellus soui,littin1,
Crypturellus tataupa,tattin1,
Crypturellus undulatus,undtin1,
Crypturellus variegatus,vartin1,
Cuculus canorus,comcuc,
Cuculus clamosus,blacuc1,
Cuculus micropterus,indcuc1,
Cuculus optatus,oricuc2,
Cuculus solitarius,reccuc1,
Culicicapa ceylonensis,gyhcaf1,
Curaeus curaeus,ausbla1,
Curruca communis,grewhi1,
Curruca curruca,leswhi1,
Curruca hortensis,weowar2,
Curruca iberiae,subwar6,
Curruca melanocephala,sarwar1,
Curruca undata,darwar1,
Cyanerpes cyaneus,relhon1,
Cyanistes caeruleus,blutit,
Cyanistes teneriffae,afbtit2,
Cyanocitta cristata,blujay,
Cyanocitta stelleri,stejay,
Cyanocompsa parellina,blubun,
Cyanocorax affinis,blcjay1,
Cyanocorax caeruleus,azujay1,
Cyanocorax chrysops,plcjay1,
Cyanocorax cristatellus,cucjay1,
Cyanocorax cyanomelas,purjay1,
Cyanocorax melanocyaneus,bucjay1,
Cyanocorax violaceus,viojay1,
Cyanocorax yncas,grnjay,
Cyanocorax yucatanicus,yucjay1,
Cyanoderma chrysaeum,golbab1,
Cyanoderma erythropterum,chwbab1,
Cyanoderma ruficeps,rucbab1,
Cyanoliseus patagonus,burpar,
Cyanoloxia brissonii,ultgro1,
Cyanoloxia cyanoides,bubgro1,
Cyanolyca turcosa,turjay1,
Cyanomitra olivacea,eaosun1,
Cyanopica cooki,azwmag3,
Cyanoptila cyanomelana,bawfly2,
Cyclarhis gujanensis,rubpep1,
Cyclarhis nigrirostris,blbpep1,
Cygnus buccinator,truswa,
Cygnus columbianus,tunswa,
Cygnus cygnus,whoswa,
Cygnus olor,mutswa,
Cymbilaimus lineatus,fasant1,
Cynanthus latirostris,brbhum,
Cyornis hainanus,habfly1,
Cyornis rubeculoides,butfly1,
Cyornis tickelliae,tibfly3,
Cyphorhinus phaeocephalus,sonwre1,
Cypsiurus balasiensis,aspswi1,
Cyrtonyx montezumae,monqua,
Dacelo novaeguineae,laukoo1,
Dacnis cayana,bludac1,
Daptrius ater,blacar1,
Delichon urbicum,cohmar1,
Dendragapus fuliginosus,soogro1,
Dendragapus obscurus,dusgro,
Dendrexetastes rufigula,citwoo1,
Dendrocincla anabatina,tawwoo1,
Dendrocincla fuliginosa,plbwoo1,
Dendrocincla turdina,plwwoo1,
Dendrocitta formosae,grytre1,
Dendrocitta vagabunda,ruftre2,
Dendrocolaptes picumnus,blbwoo1,
Dendrocolaptes platyrostris,plawoo1,
Dendrocolaptes sanctithomae,nobwoo1,
Dendrocopos leucotos,whbwoo1,
Dendrocopos major,grswoo,
Dendrocopos syriacus,syrwoo1,
Dendrocoptes medius,miswoo1,
Dendrocygna autumnalis,bbwduc,
Dendrocygna bicolor,fuwduc,
Dendrocygna javanica,lewduc1,
Dendrocygna viduata,wfwduc1,
Dendroma rufa,bffgle,
Dendroplex picus,stbwoo2,
Dendrortyx leucophrys,bcwpar1,
Dicaeum concolor,plaflo1,
Dicaeum cruentatum,scbflo1,
Dicaeum erythrorhynchos,pabflo1,
Dicaeum hirundinaceum,mistle1,
Dicaeum ignipectus,fibflo2,
Dicaeum trigonostigma,orbflo1,
Dicrurus adsimilis,fotdro1,
Dicrurus aeneus,brodro1,
Dicrurus bracteatus,spadro1,
Dicrurus caerulescens,whbdro1,
Dicrurus hottentottus,hacdro1,
Dicrurus leucophaeus,ashdro1,
Dicrurus macrocercus,bladro1,
Dicrurus paradiseus,grtdro1,
Dicrurus remifer,lrtdro1,
Diglossa albilatera,whsflo1,
Diglossa caerulescens,bluflo1,
Diglossa cyanea,masflo1,
Diglossa humeralis,blkflo1,
Diglossa lafresnayii,gloflo1,
Dinopium benghalense,blrfla1,
Diopsittaca nobilis,resmac2,
Diuca diuca,codfin1,
Dives dives,melbla1,
Dives warczewiczi,scrbla1,
Dolichonyx oryzivorus,boboli,
Donacobius atricapilla,bkcdon,
Drepanis coccinea,iiwi,
Dromococcyx phasianellus,phecuc1,
Drymophila ferruginea,ferant1,
Drymophila striaticeps,sthant1,
Dryobates affinis,reswoo1,
Dryobates albolarvatus,whhwoo,
Dryobates arizonae,ariwoo,
Dryobates borealis,recwoo,
Dryobates fumigatus,smbwoo1,
Dryobates lignarius,strwoo6,
Dryobates minor,leswoo1,
Dryobates nuttallii,nutwoo,
Dryobates passerinus,litwoo2,
Dryobates pubescens,dowwoo,
Dryobates scalaris,labwoo,
Dryobates spilogaster,whswoo2,
Dryobates villosus,haiwoo,
Dryocopus javensis,whbwoo2,
Dryocopus lineatus,linwoo1,
Dryocopus martius,blawoo1,
Dryocopus pileatus,pilwoo,
Dryoscopus cubla,blbpuf2,
Dubusia taeniata,bbmtan1,
Ducula aenea,gripig1,
Ducula badia,moipig1,
Dumetella carolinensis,grycat,
Dumetia hyperythra,tabbab1,
Dysithamnus mentalis,plaant1,
Eclectus roratus,eclpar,
Edolisoma tenuirostre,cicada1,
Egretta caerulea,libher,
Egretta garzetta,litegr,
Egretta thula,snoegr,
Egretta tricolor,triher,
Elaenia albiceps,whcela1,
Elaenia chiriquensis,lesela1,
