bird_genera,bird_families,comment
eutrichomyias,rhipiduridae,
eutriorchis,accipitridae,
falcipennis,phasianidae,
falco,falconidae,
falculea,vangidae,
falcunculus,falcunculidae,
ferminia,troglodytidae,
ficedula,muscicapidae,
florisuga,trochilidae,
fluvicola,tyrannidae,
formicarius,formicariidae,
formicivora,thamnophilidae,
forpus,psittacidae,
foudia,ploceidae,
foulehaio,meliphagidae,
francolinus,phasianidae,
fraseria,muscicapidae,
fratercula,alcidae,
frederickena,thamnophilidae,
fregata,fregatidae,
fregetta,oceanitidae,
fregilupus,sturnidae,
fringilla,fringillidae,
fulica,rallidae,
fulmarus,procellariidae,
fulvetta,sylviidae,
furnarius,furnariidae,
gactornis,caprimulgidae,
galbalcyrhynchus,galbulidae,
galbula,galbulidae,
galerida,alaudidae,
gallicolumba,columbidae,
gallicrex,rallidae,
gallinago,scolopacidae,
gallinula,rallidae,
gallirallus,rallidae,
galloperdix,phasianidae,
gallus,phasianidae,
gampsonyx,accipitridae,
gampsorhynchus,pellorneidae,
garrodia,oceanitidae,
garrulax,leiothrichidae,
garrulus,corvidae,
gavia,gaviidae,
gavicalis,meliphagidae,
gecinulus,picidae,
gelochelidon,laridae,
geocerthia,furnariidae,
geococcyx,cuculidae,
geocolaptes,picidae,
geoffroyus,psittaculidae,
geokichla,turdidae,
geopelia,columbidae,
geophaps,columbidae,
geositta,furnariidae,
geospiza,thraupidae,
geospizopsis,thraupidae,
geothlypis,parulidae,
geotrygon,columbidae,
geranoaetus,accipitridae,
geranospiza,accipitridae,
geronticus,threskiornithidae,
gerygone,acanthizidae,
glareola,glareolidae,
glaucestrilda,estrildidae,
glaucidium,strigidae,
glaucis,trochilidae,
gliciphila,meliphagidae,
glossopsitta,psittaculidae,
glossoptila,psittaculidae,
glycichaera,meliphagidae,
glyphorynchus,furnariidae,
gnorimopsar,icteridae,
goldmania,trochilidae,
goodfellowia,sturnidae,
gorsachius,ardeidae,
goura,columbidae,
gracula,sturnidae,
gracupica,sturnidae,
grafisia,sturnidae,
grallaria,grallariidae,
grallaricula,grallariidae,
grallina,monarchidae,
graminicola,pellorneidae,
grammatoptila,leiothrichidae,
granatellus,cardinalidae,
granatina,estrildidae,
grandala,turdidae,
grantiella,meliphagidae,
graueria,macrosphenidae,
graydidascalus,psittacidae,
grus,gruidae,
guadalcanaria,meliphagidae,
guaruba,psittacidae,
gubernatrix,thraupidae,
gubernetes,tyrannidae,
guira,cuculidae,
gulosus,phalacrocoracidae,
guttera,numididae,
guyramemua,tyrannidae,
gygis,laridae,
gymnasio,strigidae,
gymnobucco,lybiidae,
gymnocichla,thamnophilidae,
gymnocrex,rallidae,
gymnoderus,cotingidae,
gymnogyps,cathartidae,
gymnomystax,icteridae,
gymnomyza,meliphagidae,
gymnophaps,columbidae,
gymnopithys,thamnophilidae,
gymnorhina,artamidae,
gymnorhinus,corvidae,
gymnoris,passeridae,
gypaetus,accipitridae,
gypohierax,accipitridae,
gyps,accipitridae,
gypsophila,pellorneidae,
habia,cardinalidae,
haematoderus,cotingidae,
haematopus,haematopodidae,
haematortyx,phasianidae,
haemorhous,fringillidae,
hafferia,thamnophilidae,
halcyon,alcedinidae,
haliaeetus,accipitridae,
haliastur,accipitridae,
halobaena,procellariidae,
hamirostra,accipitridae,
hapalocrex,rallidae,
hapalopsittaca,psittacidae,
hapaloptila,bucconidae,
haplophaedia,trochilidae,
haplospiza,thraupidae,
harpactes,trogonidae,
harpagus,accipitridae,
harpia,accipitridae,
harpyopsis,accipitridae,
hartertula,bernieridae,
hartlaubius,sturnidae,
hedydipna,nectariniidae,
heinrichia,muscicapidae,
heleia,zosteropidae,
heliactin,trochilidae,
heliangelus,trochilidae,
helicolestes,accipitridae,
heliobletus,furnariidae,
heliodoxa,trochilidae,
heliomaster,trochilidae,
heliopais,heliornithidae,
heliornis,heliornithidae,
heliothryx,trochilidae,
hellmayrea,furnariidae,
helmitheros,parulidae,
helopsaltes,locustellidae,
hemicircus,picidae,
hemignathus,fringillidae,
hemimacronyx,motacillidae,
hemiphaga,columbidae,
hemiprocne,hemiprocnidae,
hemipus,vangidae,
hemithraupis,thraupidae,
hemitriccus,tyrannidae,
hemixos,pycnonotidae,
henicopernis,accipitridae,
henicophaps,columbidae,
henicorhina,troglodytidae,
herpetotheres,falconidae,
herpsilochmus,thamnophilidae,
heteralocha,callaeidae,
heterocercus,pipridae,
heteromirafra,alaudidae,
heteromunia,estrildidae,
heteromyias,petroicidae,
heteronetta,anatidae,
heterophasia,leiothrichidae,
heterospingus,thraupidae,
heteroxolmis,tyrannidae,
hieraaetus,accipitridae,
hierococcyx,cuculidae,
himantopus,recurvirostridae,
himantornis,rallidae,
himatione,fringillidae,
hippolais,acrocephalidae,
hirundapus,apodidae,
hirundinea,tyrannidae,
hirundo,hirundinidae,
histrionicus,anatidae,
histurgops,ploceidae,
horizocerus,bucerotidae,
horornis,scotocercidae,
houbaropsis,otididae,
humblotia,muscicapidae,
hydrobates,hydrobatidae,
hydrochous,apodidae,
hydrocoloeus,laridae,
hydrophasianus,jacanidae,
hydroprogne,laridae,
hydropsalis,caprimulgidae,
hydrornis,pittidae,
hylacola,acanthizidae,
hylexetastes,furnariidae,
hylia,macrosphenidae,
hyliota,hyliotidae,
hylocharis,trochilidae,
hylocichla,turdidae,
hylocitrea,hylocitreidae,
hylomanes,momotidae,
hylonympha,trochilidae,
hylopezus,grallariidae,
hylophilus,vireonidae,
hylophylax,thamnophilidae,
hylopsar,sturnidae,
hylorchilus,troglodytidae,
hymenolaimus,anatidae,
hymenops,tyrannidae,
hypargos,estrildidae,
hypergerus,cisticolidae,
hypnelus,bucconidae,
hypocharmosyna,psittaculidae,
hypocnemis,thamnophilidae,
hypocnemoides,thamnophilidae,
hypocolius,hypocoliidae,
hypocryptadius,passeridae,
hypoedaleus,thamnophilidae,
hypopyrrhus,icteridae,
hypositta,vangidae,
hypothymis,monarchidae,
hypsipetes,pycnonotidae,
ianthocincla,leiothrichidae,
ibidorhyncha,ibidorhynchidae,
ibycter,falconidae,
ichthyaetus,laridae,
icteria,icteriidae,
icterus,icteridae,
ictinaetus,accipitridae,
ictinia,accipitridae,
idiopsar,thraupidae,
iduna,acrocephalidae,
ifrita,ifritidae,
ilicura,pipridae,
illadopsis,pellorneidae,
incana,cisticolidae,
incaspiza,thraupidae,
indicator,indicatoridae,
inezia,tyrannidae,
iodopleura,tityridae,
iole,pycnonotidae,
irania,muscicapidae,
irediparra,jacanidae,
irena,irenidae,
iridophanes,thraupidae,
iridosornis,thraupidae,
isleria,thamnophilidae,
ispidina,alcedinidae,
ithaginis,phasianidae,
ixobrychus,ardeidae,
ixonotus,pycnonotidae,
ixoreus,turdidae,
ixos,pycnonotidae,
ixothraupis,thraupidae,
jabiru,ciconiidae,
jacamaralcyon,galbulidae,
jacamerops,galbulidae,
jacana,jacanidae,
jubula,strigidae,
junco,passerellidae,
jynx,picidae,
kakamega,modulatricidae,
kaupifalco,accipitridae,
kenopia,pellorneidae,
ketupa,strigidae,
klais,trochilidae,
kleinothraupis,thraupidae,
knipolegus,tyrannidae,
kurochkinegramma,nectariniidae,
lacedo,alcedinidae,
lafresnaya,trochilidae,
lagonosticta,estrildidae,
lagopus,phasianidae,
lalage,campephagidae,
lampornis,trochilidae,
lamprolaima,trochilidae,
lamprolia,rhipiduridae,
lampropsar,icteridae,
lamprospiza,mitrospingidae,
lamprotornis,sturnidae,
laniarius,malaconotidae,
laniellus,leiothrichidae,
laniisoma,tityridae,
lanio,thraupidae,
laniocera,tityridae,
lanioturdus,platysteiridae,
lanius,laniidae,
larosterna,laridae,
larus,laridae,
larvivora,muscicapidae,
laterallus,rallidae,
lathamus,psittaculidae,
lathrotriccus,tyrannidae,
laticilla,pellorneidae,
legatus,tyrannidae,
leiopicus,picidae,
leioptila,leiothrichidae,
leiothlypis,parulidae,
leiothrix,leiothrichidae,
leipoa,megapodiidae,
leistes,icteridae,
leonardina,muscicapidae,
lepidocolaptes,furnariidae,
lepidopygia,estrildidae,
lepidothrix,pipridae,
leptasthenura,furnariidae,
leptocoma,nectariniidae,
leptodon,accipitridae,
leptopoecile,aegithalidae,
leptopogon,tyrannidae,
leptopterus,vangidae,
leptoptilos,ciconiidae,
leptosittaca,psittacidae,
leptosomus,leptosomidae,
leptotila,columbidae,
leptotrygon,columbidae,
lerwa,phasianidae,
lesbia,trochilidae,
lessonia,tyrannidae,
leucippus,trochilidae,
leucocarbo,phalacrocoracidae,
leucochloris,trochilidae,
leucogeranus,gruidae,
leucolia,trochilidae,
leucopeza,parulidae,
leucophaeus,laridae,
leucopsar,sturnidae,
leucopternis,accipitridae,
leucosarcia,columbidae,
leucosticte,fringillidae,
lewinia,rallidae,
lichenostomus,meliphagidae,
lichmera,meliphagidae,
limnoctites,furnariidae,
limnodromus,scolopacidae,
limnornis,furnariidae,
limnothlypis,parulidae,
limosa,scolopacidae,
linaria,fringillidae,
linurgus,fringillidae,
liocichla,leiothrichidae,
lioparus,sylviidae,
liosceles,rhinocryptidae,
lipaugus,cotingidae,
lissotis,otididae,
loboparadisea,cnemophilidae,
lobotos,campephagidae,
lochmias,furnariidae,
locustella,locustellidae,
loddigesia,trochilidae,
lonchura,estrildidae,
lophaetus,accipitridae,
lophoceros,bucerotidae,
lophochroa,cacatuidae,
lophodytes,anatidae,
lophoictinia,accipitridae,
lopholaimus,columbidae,
lophonetta,anatidae,
lophophanes,paridae,
lophophorus,phasianidae,
lophopsittacus,psittaculidae,
lophorina,paradisaeidae,
lophornis,trochilidae,
lophospingus,thraupidae,
lophostrix,strigidae,
lophotibis,threskiornithidae,
lophotriccus,tyrannidae,
lophotriorchis,accipitridae,
lophura,phasianidae,
loriculus,psittaculidae,
loriotus,thraupidae,
lorius,psittaculidae,
loxia,fringillidae,
loxigilla,thraupidae,
loxioides,fringillidae,
loxipasser,thraupidae,
loxops,fringillidae,
lullula,alaudidae,
lurocalis,caprimulgidae,
luscinia,muscicapidae,
lybius,lybiidae,
lycocorax,paradisaeidae,
lymnocryptes,scolopacidae,
lyncornis,caprimulgidae,
lyrurus,phasianidae,
macgregoria,meliphagidae,
machaerirhynchus,machaerirhynchidae,
machaeropterus,pipridae,
macheiramphus,accipitridae,
machetornis,tyrannidae,
machlolophus,paridae,
mackenziaena,thamnophilidae,
macroagelaius,icteridae,
macrocephalon,megapodiidae,
macronectes,procellariidae,
macronus,timaliidae,
macronyx,motacillidae,
macropsalis,caprimulgidae,
macropygia,columbidae,
macrosphenus,macrosphenidae,
madanga,motacillidae,
magumma,fringillidae,
malacocincla,pellorneidae,
malaconotus,malaconotidae,
malacopteron,pellorneidae,
malacoptila,bucconidae,
malacorhynchus,anatidae,
malcorus,cisticolidae,
malia,locustellidae,
malimbus,ploceidae,
malindangia,campephagidae,
malurus,maluridae,
manacus,pipridae,
mandingoa,estrildidae,
manorina,meliphagidae,
manucodia,paradisaeidae,
mareca,anatidae,
margarobyas,strigidae,
margaroperdix,phasianidae,
margarops,mimidae,
margarornis,furnariidae,
marmaronetta,anatidae,
mascarinus,psittaculidae,
masius,pipridae,
mayrimunia,estrildidae,
mayrornis,monarchidae,
mazaria,furnariidae,
mearnsia,apodidae,
mecocerculus,tyrannidae,
megabyas,vangidae,
megaceryle,alcedinidae,
megacrex,rallidae,
megadyptes,spheniscidae,
megalurus,locustellidae,
megapodius,megapodiidae,
megarynchus,tyrannidae,
megascops,strigidae,
megastictus,thamnophilidae,
megatriorchis,accipitridae,
megaxenops,furnariidae,
megazosterops,zosteropidae,
meiglyptes,picidae,
melaenornis,muscicapidae,
melampitta,melampittidae,
melamprosops,fringillidae,
melanerpes,picidae,
melaniparus,paridae,
melanitta,anatidae,
melanocharis,melanocharitidae,
melanochlora,paridae,
melanocichla,timaliidae,
melanocorypha,alaudidae,
melanodera,thraupidae,
melanodryas,petroicidae,
melanopareia,melanopareiidae,
melanoperdix,phasianidae,
melanoptila,mimidae,
melanorectes,pachycephalidae,
melanospiza,thraupidae,
melanotis,mimidae,
meleagris,phasianidae,
meliarchus,meliphagidae,
melichneutes,indicatoridae,
melidectes,meliphagidae,
melidora,alcedinidae,
melierax,accipitridae,
melignomon,indicatoridae,
melilestes,meliphagidae,
meliphacator,meliphagidae,
meliphaga,meliphagidae,
melipotes,meliphagidae,
melithreptus,meliphagidae,
melitograis,meliphagidae,
mellisuga,trochilidae,
melocichla,macrosphenidae,
melopsittacus,psittaculidae,
melopyrrha,thraupidae,
melospiza,passerellidae,
melozone,passerellidae,
mentocrex,sarothruridae,
menura,menuridae,
merganetta,anatidae,
mergellus,anatidae,
mergus,anatidae,
meropogon,meropidae,
merops,meropidae,
merulaxis,rhinocryptidae,
mesembrinibis,threskiornithidae,
mesitornis,mesitornithidae,
metabolus,monarchidae,
metallura,trochilidae,
metopidius,jacanidae,
metopothrix,furnariidae,
metriopelia,columbidae,
micrastur,falconidae,
micrathene,strigidae,
microbates,polioptilidae,
microcarbo,phalacrocoracidae,
microcerculus,troglodytidae,
microchera,trochilidae,
microdynamis,cuculidae,
microeca,petroicidae,
microgoura,columbidae,
microhierax,falconidae,
microligea,phaenicophilidae,
micromacronus,cisticolidae,
micromonacha,bucconidae,
micronisus,accipitridae,
microparra,jacanidae,
micropsitta,psittaculidae,
micropternus,picidae,
microptilotis,meliphagidae,
micropygia,rallidae,
microrhopias,thamnophilidae,
microspingus,thraupidae,
microstilbon,trochilidae,
microxenops,furnariidae,
milvago,falconidae,
milvus,accipitridae,
mimus,mimidae,
minla,leiothrichidae,
mino,sturnidae,
mionectes,tyrannidae,
mirafra,alaudidae,
mitrephanes,tyrannidae,
mitrospingus,mitrospingidae,
mitu,cracidae,
mixornis,timaliidae,
mniotilta,parulidae,
modulatrix,modulatricidae,
moho,mohoidae,
mohoua,mohouidae,
molothrus,icteridae,
momotus,momotidae,
monachella,petroicidae,
monarcha,monarchidae,
monasa,bucconidae,
monias,mesitornithidae,
montecincla,leiothrichidae,
monticola,muscicapidae,
montifringilla,passeridae,
morococcyx,cuculidae,
morphnarchus,accipitridae,
morphnus,accipitridae,
morus,sulidae,
motacilla,motacillidae,
moupinia,sylviidae,
mulleripicus,picidae,
mundia,rallidae,
muscicapa,muscicapidae,
muscigralla,tyrannidae,
muscipipra,tyrannidae,
muscisaxicola,tyrannidae,
musophaga,musophagidae,
mustelirallus,rallidae,
myadestes,turdidae,
mycerobas,fringillidae,
mycteria,ciconiidae,
myiagra,monarchidae,
myiarchus,tyrannidae,
myiobius,oxyruncidae,
myioborus,parulidae,
myiodynastes,tyrannidae,
myiomela,muscicapidae,
myiopagis,tyrannidae,
myiophobus,tyrannidae,
myiopsitta,psittacidae,
myiornis,tyrannidae,
myiotheretes,tyrannidae,
myiothlypis,parulidae,
myiotriccus,tyrannidae,
myiozetetes,tyrannidae,
myophonus,muscicapidae,
myornis,rhinocryptidae,
myrmeciza,thamnophilidae,
myrmecocichla,muscicapidae,
myrmelastes,thamnophilidae,
myrmia,trochilidae,
myrmoborus,thamnophilidae,
myrmochanes,thamnophilidae,
myrmoderus,thamnophilidae,
myrmophylax,thamnophilidae,
myrmorchilus,thamnophilidae,
myrmornis,thamnophilidae,
myrmothera,grallariidae,
myrmotherula,thamnophilidae,
myrtis,trochilidae,
mystacornis,vangidae,
myza,meliphagidae,
myzomela,meliphagidae,
myzornis,sylviidae,
nannococcyx,cuculidae,
nannopsittaca,psittacidae,
nannopterum,phalacrocoracidae,
napothera,pellorneidae,
nasica,furnariidae,
neafrapus,apodidae,
necropsar,sturnidae,
necropsittacus,psittaculidae,
necrosyrtes,accipitridae,
nectarinia,nectariniidae,
nemosia,thraupidae,
nengetus,tyrannidae,
neochmia,estrildidae,
neocichla,sturnidae,
neocossyphus,turdidae,
neoctantes,thamnophilidae,
neodrepanis,philepittidae,
neolalage,monarchidae,
neolestes,pycnonotidae,
neomixis,cisticolidae,
neomorphus,cuculidae,
neopelma,pipridae,
neophedina,hirundinidae,
neophema,psittaculidae,
neophron,accipitridae,
neopipo,tyrannidae,
neopsittacus,psittaculidae,
neosuthora,sylviidae,
neothraupis,thraupidae,
neotis,otididae,
neoxolmis,tyrannidae,
nephelomyias,tyrannidae,
nephelornis,thraupidae,
nesillas,acrocephalidae,
nesocharis,estrildidae,
nesoctites,picidae,
nesoenas,columbidae,
nesofregetta,oceanitidae,
nesophlox,trochilidae,
nesopsar,icteridae,
nesoptilotis,meliphagidae,
nesospingus,nesospingidae,
nesospiza,thraupidae,
nesotriccus,tyrannidae,
nestor,strigopidae,
netta,anatidae,
nettapus,anatidae,
newtonia,vangidae,
nicator,nicatoridae,
nigrita,estrildidae,
nilaus,malaconotidae,
niltava,muscicapidae,
ninox,strigidae,
nipponia,threskiornithidae,
nisaetus,accipitridae,
nok,pycnonotidae,
nomonyx,anatidae,
nonnula,bucconidae,
northiella,psittaculidae,
notharchus,bucconidae,
nothocercus,tinamidae,
nothocrax,cracidae,
nothoprocta,tinamidae,
nothura,tinamidae,
notiomystis,notiomystidae,
notopholia,sturnidae,
nucifraga,corvidae,
numenius,scolopacidae,
numida,numididae,
nyctanassa,ardeidae,
nyctibius,nyctibiidae,
nycticorax,ardeidae,
nycticryphes,rostratulidae,
nyctidromus,caprimulgidae,
nyctiphrynus,caprimulgidae,
nyctipolus,caprimulgidae,
nyctiprogne,caprimulgidae,
nyctyornis,meropidae,
nymphicus,cacatuidae,
nystalus,bucconidae,
oceanites,oceanitidae,
ochetorhynchus,furnariidae,
ochthoeca,tyrannidae,
ochthornis,tyrannidae,
ocreatus,trochilidae,
ocyceros,bucerotidae,
ocyphaps,columbidae,
odontophorus,odontophoridae,
odontorchilus,troglodytidae,
oedistoma,melanocharitidae,
oena,columbidae,
oenanthe,muscicapidae,
ognorhynchus,psittacidae,
oncostoma,tyrannidae,
oneillornis,thamnophilidae,
onychognathus,sturnidae,
onychoprion,laridae,
onychorhynchus,oxyruncidae,
ophrysia,phasianidae,
opisthocomus,opisthocomidae,
opisthoprora,trochilidae,
oporornis,parulidae,
orchesticus,thraupidae,
oreocharis,paramythiidae,
oreoica,oreoicidae,
oreolais,cisticolidae,
oreomystis,fringillidae,
oreonympha,trochilidae,
oreophasis,cracidae,
oreophilais,cisticolidae,
oreopholus,charadriidae,
oreopsar,icteridae,
oreopsittacus,psittaculidae,
oreornis,meliphagidae,
oreortyx,odontophoridae,
oreoscoptes,mimidae,
oreoscopus,acanthizidae,
oreostruthus,estrildidae,
oreothlypis,parulidae,
oreothraupis,passerellidae,
oreotrochilus,trochilidae,
oressochen,anatidae,
origma,acanthizidae,
oriolia,vangidae,
oriolus,oriolidae,
oriturus,passerellidae,
ornithion,tyrannidae,
ornorectes,oreoicidae,
orochelidon,hirundinidae,
ortalis,cracidae,
orthogonys,mitrospingidae,
orthonyx,orthonychidae,
orthopsittaca,psittacidae,
orthorhyncus,trochilidae,
orthotomus,cisticolidae,
ortygornis,phasianidae,
ortygospiza,estrildidae,
ortyxelos,turnicidae,
otidiphaps,columbidae,
otis,otididae,
otocichla,turdidae,
otus,strigidae,
oxylabes,bernieridae,
oxypogon,trochilidae,
oxyruncus,oxyruncidae,
oxyura,anatidae,
pachycare,acanthizidae,
pachycephala,pachycephalidae,
pachycephalopsis,petroicidae,
pachycoccyx,cuculidae,
pachyphantes,ploceidae,
pachyptila,procellariidae,
pachyramphus,tityridae,
pachysylvia,vireonidae,
padda,estrildidae,
pagodroma,procellariidae,
pagophila,laridae,
palmeria,fringillidae,
paludipasser,estrildidae,
pampa,trochilidae,
pandion,pandionidae,
panterpe,trochilidae,
panurus,panuridae,
panyptila,apodidae,
papasula,sulidae,
parabuteo,accipitridae,
paraclaravis,columbidae,
paradigalla,paradisaeidae,
paradisaea,paradisaeidae,
paradoxornis,sylviidae,
paragallinula,rallidae,
paramythia,paramythiidae,
parayuhina,zosteropidae,
pardalotus,pardalotidae,
pardirallus,rallidae,
parkerthraustes,thraupidae,
parkesia,parulidae,
parmoptila,estrildidae,
paroaria,thraupidae,
paroreomyza,fringillidae,
parotia,paradisaeidae,
parus,paridae,
parvipsitta,psittaculidae,
passer,passeridae,
passerculus,passerellidae,
