bird_genera,bird_families,comment
passerella,passerellidae,
passerina,cardinalidae,
pastor,sturnidae,
patagioenas,columbidae,
patagona,trochilidae,
pauxi,cracidae,
pavo,phasianidae,
pedionomus,pedionomidae,
pelagodroma,oceanitidae,
pelargopsis,alcedinidae,
pelecanoides,procellariidae,
pelecanus,pelecanidae,
peliperdix,phasianidae,
pellorneum,pellorneidae,
peltohyas,charadriidae,
peltops,artamidae,
penelope,cracidae,
penelopides,bucerotidae,
penelopina,cracidae,
peneothello,petroicidae,
percnostola,thamnophilidae,
perdicula,phasianidae,
perdix,phasianidae,
pericrocotus,campephagidae,
periparus,paridae,
periporphyrus,cardinalidae,
perisoreus,corvidae,
perissocephalus,cotingidae,
pernis,accipitridae,
petrochelidon,hirundinidae,
petroica,petroicidae,
petronia,passeridae,
petrophassa,columbidae,
peucaea,passerellidae,
peucedramus,peucedramidae,
pezopetes,passerellidae,
pezophaps,columbidae,
pezoporus,psittaculidae,
phacellodomus,furnariidae,
phaenicophaeus,cuculidae,
phaenicophilus,phaenicophilidae,
phaenostictus,thamnophilidae,
phaeochroa,trochilidae,
phaeomyias,tyrannidae,
phaeoptila,trochilidae,
phaethon,phaethontidae,
phaethornis,trochilidae,
phaetusa,laridae,
phainopepla,ptiliogonatidae,
phainoptila,ptiliogonatidae,
phalacrocorax,phalacrocoracidae,
phalaenoptilus,caprimulgidae,
phalaropus,scolopacidae,
phalcoboenus,falconidae,
phapitreron,columbidae,
phaps,columbidae,
pharomachrus,trogonidae,
phasianus,phasianidae,
phedina,hirundinidae,
phegornis,charadriidae,
phelpsia,tyrannidae,
pheucticus,cardinalidae,
pheugopedius,troglodytidae,
phibalura,cotingidae,
philemon,meliphagidae,
philentoma,vangidae,
philepitta,philepittidae,
philesturnus,callaeidae,
philetairus,ploceidae,
philodice,trochilidae,
philortyx,odontophoridae,
philydor,furnariidae,
phimosus,threskiornithidae,
phlegopsis,thamnophilidae,
phleocryptes,furnariidae,
phlogophilus,trochilidae,
phodilus,tytonidae,
phoebastria,diomedeidae,
phoebetria,diomedeidae,
phoenicircus,cotingidae,
phoeniconaias,phoenicopteridae,
phoenicoparrus,phoenicopteridae,
phoenicopterus,phoenicopteridae,
phoeniculus,phoeniculidae,
phoenicurus,muscicapidae,
pholia,sturnidae,
pholidornis,macrosphenidae,
phonipara,thraupidae,
phonygammus,paradisaeidae,
phragmacia,cisticolidae,
phrygilus,thraupidae,
phylidonyris,meliphagidae,
phyllastrephus,pycnonotidae,
phyllergates,scotocercidae,
phyllolais,cisticolidae,
phyllomyias,tyrannidae,
phylloscartes,tyrannidae,
phylloscopus,phylloscopidae,
phytotoma,cotingidae,
piaya,cuculidae,
pica,corvidae,
picathartes,picathartidae,
picoides,picidae,
piculus,picidae,
picumnus,picidae,
picus,picidae,
piezorina,thraupidae,
pilherodius,ardeidae,
pinarochroa,muscicapidae,
pinarocorys,alaudidae,
pinaroloxias,thraupidae,
pinarornis,muscicapidae,
pinguinus,alcidae,
pinicola,fringillidae,
pionites,psittacidae,
pionopsitta,psittacidae,
pionus,psittacidae,
pipile,cracidae,
pipilo,passerellidae,
pipra,pipridae,
pipraeidea,thraupidae,
pipreola,cotingidae,
piprites,tyrannidae,
piranga,cardinalidae,
pitangus,tyrannidae,
pithecophaga,accipitridae,
pithys,thamnophilidae,
pitohui,oriolidae,
pitta,pittidae,
pittasoma,conopophagidae,
pityriasis,pityriasidae,
platalea,threskiornithidae,
platycercus,psittaculidae,
platylophus,platylophidae,
platyrinchus,tyrannidae,
platysmurus,corvidae,
platyspiza,thraupidae,
platysteira,platysteiridae,
plectorhyncha,meliphagidae,
plectrophenax,calcariidae,
plectropterus,anatidae,
plegadis,threskiornithidae,
plocepasser,ploceidae,
ploceus,ploceidae,
pluvialis,charadriidae,
pluvianellus,pluvianellidae,
pluvianus,pluvianidae,
pnoepyga,pnoepygidae,
podargus,podargidae,
podica,heliornithidae,
podiceps,podicipedidae,
podilymbus,podicipedidae,
podoces,corvidae,
poecile,paridae,
poecilodryas,petroicidae,
poecilostreptus,thraupidae,
poecilotriccus,tyrannidae,
poeoptera,sturnidae,
poephila,estrildidae,
pogoniulus,lybiidae,
pogonocichla,muscicapidae,
poicephalus,psittacidae,
poikilocarbo,phalacrocoracidae,
polemaetus,accipitridae,
polihierax,falconidae,
poliocephalus,podicipedidae,
poliocrania,thamnophilidae,
poliolais,cisticolidae,
poliolimnas,rallidae,
polioptila,polioptilidae,
polyboroides,accipitridae,
polyerata,trochilidae,
polyonymus,trochilidae,
polyplectron,phasianidae,
polysticta,anatidae,
polystictus,tyrannidae,
polytelis,psittaculidae,
polytmus,trochilidae,
pomarea,monarchidae,
pomatorhinus,timaliidae,
pomatostomus,pomatostomidae,
poodytes,locustellidae,
pooecetes,passerellidae,
poospiza,thraupidae,
poospizopsis,thraupidae,
porphyrio,rallidae,
porphyriops,rallidae,
porphyrolaema,cotingidae,
porzana,rallidae,
premnoplex,furnariidae,
premnornis,furnariidae,
primolius,psittacidae,
prinia,cisticolidae,
prioniturus,psittaculidae,
prionochilus,dicaeidae,
prionops,vangidae,
priotelus,trogonidae,
probosciger,cacatuidae,
procarduelis,fringillidae,
procellaria,procellariidae,
procnias,cotingidae,
prodotiscus,indicatoridae,
progne,hirundinidae,
promerops,promeropidae,
prosobonia,scolopacidae,
prosopeia,psittaculidae,
prosthemadera,meliphagidae,
protonotaria,parulidae,
prunella,prunellidae,
psalidoprocne,hirundinidae,
psaltria,aegithalidae,
psaltriparus,aegithalidae,
psarisomus,eurylaimidae,
psarocolius,icteridae,
psephotus,psittaculidae,
pseudasthenes,furnariidae,
pseudastur,accipitridae,
pseudelaenia,tyrannidae,
pseudeos,psittaculidae,
pseudhirundo,hirundinidae,
pseudibis,threskiornithidae,
pseudobias,vangidae,
pseudobulweria,procellariidae,
pseudocalyptomena,eurylaimidae,
pseudochelidon,hirundinidae,
pseudocolaptes,furnariidae,
pseudocolopteryx,tyrannidae,
pseudoleistes,icteridae,
pseudonestor,fringillidae,
pseudonigrita,ploceidae,
pseudopipra,pipridae,
pseudopodoces,paridae,
pseudorectes,pachycephalidae,
pseudosaltator,thraupidae,
pseudoseisura,furnariidae,
pseudospingus,thraupidae,
pseudotriccus,tyrannidae,
psilopogon,megalaimidae,
psilopsiagon,psittacidae,
psilorhamphus,rhinocryptidae,
psilorhinus,corvidae,
psiloscops,strigidae,
psittacara,psittacidae,
psittacella,psittaculidae,
psittacula,psittaculidae,
psittaculirostris,psittaculidae,
psittacus,psittacidae,
psitteuteles,psittaculidae,
psittinus,psittaculidae,
psittiparus,sylviidae,
psittirostra,fringillidae,
psittrichas,psittaculidae,
psophia,psophiidae,
psophocichla,turdidae,
psophodes,psophodidae,
pteridophora,paradisaeidae,
pternistis,phasianidae,
pterocles,pteroclidae,
pterodroma,procellariidae,
pteroglossus,ramphastidae,
pteronetta,anatidae,
pterophanes,trochilidae,
pteroptochos,rhinocryptidae,
pterorhinus,leiothrichidae,
pteruthius,vireonidae,
ptilinopus,columbidae,
ptiliogonys,ptiliogonatidae,
ptilocichla,pellorneidae,
ptilonorhynchus,ptilonorhynchidae,
ptilopachus,odontophoridae,
ptiloprora,meliphagidae,
ptilopsis,strigidae,
ptiloris,paradisaeidae,
ptilorrhoa,cinclosomatidae,
ptilostomus,corvidae,
ptilotula,meliphagidae,
ptiloxena,icteridae,
ptychoramphus,alcidae,
ptyonoprogne,hirundinidae,
pucrasia,phasianidae,
puffinus,procellariidae,
pulsatrix,strigidae,
purnella,meliphagidae,
purpureicephalus,psittaculidae,
pycnonotus,pycnonotidae,
pycnoptilus,acanthizidae,
pycnopygius,meliphagidae,
pygarrhichas,furnariidae,
pygiptila,thamnophilidae,
pygochelidon,hirundinidae,
pygoscelis,spheniscidae,
pyrenestes,estrildidae,
pyriglena,thamnophilidae,
pyrilia,psittacidae,
pyrocephalus,tyrannidae,
pyroderus,cotingidae,
pyrope,tyrannidae,
pyrrhocorax,corvidae,
pyrrholaemus,acanthizidae,
pyrrhomyias,tyrannidae,
pyrrhoplectes,fringillidae,
pyrrhula,fringillidae,
pyrrhura,psittacidae,
pyrroglaux,strigidae,
pytilia,estrildidae,
quelea,ploceidae,
querula,cotingidae,
quiscalus,icteridae,
radjah,anatidae,
rallina,rallidae,
rallus,rallidae,
ramphastos,ramphastidae,
ramphocaenus,polioptilidae,
ramphocelus,thraupidae,
ramphocinclus,mimidae,
ramphocoris,alaudidae,
ramphodon,trochilidae,
ramphomicron,trochilidae,
ramphotrigon,tyrannidae,
ramsayornis,meliphagidae,
randia,bernieridae,
raphus,columbidae,
rauenia,thraupidae,
recurvirostra,recurvirostridae,
regulus,regulidae,
reinwardtipicus,picidae,
reinwardtoena,columbidae,
remiz,remizidae,
rhabdornis,sturnidae,
rhabdotorrhinus,bucerotidae,
rhagologus,rhagologidae,
rhamphococcyx,cuculidae,
rhaphidura,apodidae,
rhea,rheidae,
rhegmatorhina,thamnophilidae,
rheinardia,phasianidae,
rhinocrypta,rhinocryptidae,
rhinopomastus,phoeniculidae,
rhinoptilus,glareolidae,
rhinortha,cuculidae,
rhipidura,rhipiduridae,
rhizothera,phasianidae,
rhodacanthis,fringillidae,
rhodinocichla,rhodinocichlidae,
rhodonessa,anatidae,
rhodopechys,fringillidae,
rhodophoneus,malaconotidae,
rhodopis,trochilidae,
rhodospingus,thraupidae,
rhodospiza,fringillidae,
rhodostethia,laridae,
rhodothraupis,cardinalidae,
rhopias,thamnophilidae,
rhopophilus,sylviidae,
rhopornis,thamnophilidae,
rhopospina,thraupidae,
rhynchocyclus,tyrannidae,
rhynchophanes,calcariidae,
rhynchopsitta,psittacidae,
rhynchortyx,odontophoridae,
rhynchospiza,passerellidae,
rhynchostruthus,fringillidae,
rhynchotus,tinamidae,
rhynochetos,rhynochetidae,
rhyticeros,bucerotidae,
rhytipterna,tyrannidae,
riccordia,trochilidae,
ridgwayia,turdidae,
rigidipenna,podargidae,
riparia,hirundinidae,
rissa,laridae,
robsonius,locustellidae,
rollandia,podicipedidae,
rollulus,phasianidae,
roraimia,furnariidae,
rostratula,rostratulidae,
rostrhamus,accipitridae,
rougetius,rallidae,
rowettia,thraupidae,
rubigula,pycnonotidae,
rukia,zosteropidae,
rupicola,cotingidae,
rupornis,accipitridae,
ruwenzorornis,musophagidae,
rynchops,laridae,
sagittarius,sagittariidae,
sakesphorus,thamnophilidae,
salpinctes,troglodytidae,
salpornis,certhiidae,
saltator,thraupidae,
saltatricula,thraupidae,
salvadorina,anatidae,
sapayoa,sapayoidae,
sappho,trochilidae,
sarcogyps,accipitridae,
sarcophanops,eurylaimidae,
sarcops,sturnidae,
sarcoramphus,cathartidae,
sarkidiornis,anatidae,
saroglossa,sturnidae,
sarothrura,sarothruridae,
sasia,picidae,
satrapa,tyrannidae,
saucerottia,trochilidae,
saudareos,psittaculidae,
saundersilarus,laridae,
saxicola,muscicapidae,
sayornis,tyrannidae,
sceloglaux,strigidae,
scelorchilus,rhinocryptidae,
scenopoeetes,ptilonorhynchidae,
scepomycter,cisticolidae,
schetba,vangidae,
schiffornis,tityridae,
schistes,trochilidae,
schistochlamys,thraupidae,
schistolais,cisticolidae,
schoenicola,locustellidae,
schoeniophylax,furnariidae,
schoeniparus,pellorneidae,
schoutedenapus,apodidae,
sciaphylax,thamnophilidae,
scissirostrum,sturnidae,
sclateria,thamnophilidae,
scleroptila,phasianidae,
sclerurus,furnariidae,
scolopax,scolopacidae,
scopus,scopidae,
scotocerca,scotocercidae,
scotopelia,strigidae,
scytalopus,rhinocryptidae,
scythrops,cuculidae,
seiurus,parulidae,
selasphorus,trochilidae,
selenidera,ramphastidae,
seleucidis,paradisaeidae,
semioptera,paradisaeidae,
semnornis,semnornithidae,
sephanoides,trochilidae,
sericornis,acanthizidae,
sericossypha,thraupidae,
sericulus,ptilonorhynchidae,
serilophus,eurylaimidae,
serinus,fringillidae,
serpophaga,tyrannidae,
setopagis,caprimulgidae,
setophaga,parulidae,
setornis,pycnonotidae,
sheppardia,muscicapidae,
sholicola,muscicapidae,
sialia,turdidae,
sibirionetta,anatidae,
sicalis,thraupidae,
sinosuthora,sylviidae,
siphonorhis,caprimulgidae,
sipia,thamnophilidae,
sipodotus,maluridae,
siptornis,furnariidae,
sirystes,tyrannidae,
sitta,sittidae,
sittasomus,furnariidae,
sittiparus,paridae,
smicrornis,acanthizidae,
smithornis,calyptomenidae,
smutsornis,glareolidae,
snowornis,cotingidae,
somateria,anatidae,
spartonoica,furnariidae,
spatula,anatidae,
speculanas,anatidae,
speculipastor,sturnidae,
spelaeornis,timaliidae,
spermestes,estrildidae,
spermophaga,estrildidae,
sphecotheres,oriolidae,
spheniscus,spheniscidae,
sphenoeacus,macrosphenidae,
sphenopsis,thraupidae,
sphyrapicus,picidae,
spiloptila,cisticolidae,
spilornis,accipitridae,
spindalis,spindalidae,
spinus,fringillidae,
spiza,cardinalidae,
spizaetus,accipitridae,
spizella,passerellidae,
spizelloides,passerellidae,
spiziapteryx,falconidae,
spizixos,pycnonotidae,
spizocorys,alaudidae,
spodiopsar,sturnidae,
spodiornis,thraupidae,
sporathraupis,thraupidae,
sporophila,thraupidae,
sporopipes,ploceidae,
stachyris,timaliidae,
stactolaema,lybiidae,
stagonopleura,estrildidae,
staphida,zosteropidae,
starnoenas,columbidae,
steatornis,steatornithidae,
stelgidillas,pycnonotidae,
stelgidopteryx,hirundinidae,
stenostira,stenostiridae,
stephanoaetus,accipitridae,
stephanophorus,thraupidae,
stephanoxis,trochilidae,
stercorarius,stercorariidae,
sterna,laridae,
sternoclyta,trochilidae,
sternula,laridae,
sterrhoptilus,zosteropidae,
stictonetta,anatidae,
stigmatura,tyrannidae,
stilpnia,thraupidae,
stiltia,glareolidae,
stiphrornis,muscicapidae,
stipiturus,maluridae,
stizoptera,estrildidae,
stomiopera,meliphagidae,
strepera,artamidae,
streptocitta,sturnidae,
streptopelia,columbidae,
streptoprocne,apodidae,
stresemannia,meliphagidae,
strigops,strigopidae,
strix,strigidae,
struthidea,corcoracidae,
struthio,struthionidae,
sturnella,icteridae,
sturnia,sturnidae,
sturnornis,sturnidae,
sturnus,sturnidae,
sublegatus,tyrannidae,
sugomel,meliphagidae,
suiriri,tyrannidae,
sula,sulidae,
surnia,strigidae,
surniculus,cuculidae,
suthora,sylviidae,
swynnertonia,muscicapidae,
sylvia,sylviidae,
sylvietta,macrosphenidae,
sylviorthorhynchus,furnariidae,
sylviparus,paridae,
syma,alcedinidae,
symposiachrus,monarchidae,
synallaxis,furnariidae,
syndactyla,furnariidae,
synoicus,phasianidae,
synorhacma,psittaculidae,
synthliboramphus,alcidae,
sypheotides,otididae,
syrigma,ardeidae,
syrmaticus,phasianidae,
syrrhaptes,pteroclidae,
syrtidicola,tyrannidae,
systellura,caprimulgidae,
taccocua,cuculidae,
tachornis,apodidae,
tachuris,tyrannidae,
tachybaptus,podicipedidae,
tachycineta,hirundinidae,
tachyeres,anatidae,
tachyphonus,thraupidae,
tadorna,anatidae,
taenioptynx,strigidae,
taeniopygia,estrildidae,
taeniotriccus,tyrannidae,
talaphorus,trochilidae,
talegalla,megapodiidae,
tangara,thraupidae,
tanygnathus,psittaculidae,
tanysiptera,alcedinidae,
taoniscus,tinamidae,
tapera,cuculidae,
taphrolesbia,trochilidae,
taphrospilus,trochilidae,
taraba,thamnophilidae,
tarphonomus,furnariidae,
tarsiger,muscicapidae,
tauraco,musophagidae,
tchagra,malaconotidae,
telacanthura,apodidae,
teledromas,rhinocryptidae,
telespiza,fringillidae,
telophorus,malaconotidae,
temnurus,corvidae,
tephrodornis,vangidae,
tephrophilus,thraupidae,
tephrozosterops,zosteropidae,
terathopius,accipitridae,
terenotriccus,oxyruncidae,
terenura,thamnophilidae,
teretistris,teretistridae,
terpsiphone,monarchidae,
territornis,meliphagidae,
tersina,thraupidae,
tesia,scotocercidae,
tetrao,phasianidae,
tetraogallus,phasianidae,
tetraophasis,phasianidae,
tetrastes,phasianidae,
tetrax,otididae,
thalassarche,diomedeidae,
thalasseus,laridae,
thalassoica,procellariidae,
thalassornis,anatidae,
thalurania,trochilidae,
thamnistes,thamnophilidae,
thamnolaea,muscicapidae,
thamnomanes,thamnophilidae,
thamnophilus,thamnophilidae,
thamnornis,bernieridae,
thaumasius,trochilidae,
thaumastura,trochilidae,
thectocercus,psittacidae,
theristicus,threskiornithidae,
thescelocichla,pycnonotidae,
thinocorus,thinocoridae,
thinornis,charadriidae,
thlypopsis,thraupidae,
thraupis,thraupidae,
threnetes,trochilidae,
threskiornis,threskiornithidae,
thripadectes,furnariidae,
thripophaga,furnariidae,
thryomanes,troglodytidae,
thryophilus,troglodytidae,
thryorchilus,troglodytidae,
thryothorus,troglodytidae,
tiaris,thraupidae,
tichodroma,tichodromidae,
tickellia,scotocercidae,
tigriornis,ardeidae,
tigrisoma,ardeidae,
tilmatura,trochilidae,
timalia,timaliidae,
timeliopsis,meliphagidae,
tinamotis,tinamidae,
tinamus,tinamidae,
tityra,tityridae,
tmetothylacus,motacillidae,
tockus,bucerotidae,
todiramphus,alcedinidae,
todirostrum,tyrannidae,
todus,todidae,
tolmomyias,tyrannidae,
topaza,trochilidae,
torgos,accipitridae,
torreornis,passerellidae,
touit,psittacidae,
toxorhamphus,melanocharitidae,
toxostoma,mimidae,
trachyphonus,lybiidae,
tragopan,phasianidae,
traversia,acanthisittidae,
tregellasia,petroicidae,
treron,columbidae,
tribonyx,rallidae,
trichodere,meliphagidae,
trichoglossus,psittaculidae,
tricholaema,lybiidae,
tricholestes,pycnonotidae,
trichothraupis,thraupidae,
triclaria,psittacidae,
trigonoceps,accipitridae,
tringa,scolopacidae,
trochalopteron,leiothrichidae,
trochilus,trochilidae,
trochocercus,monarchidae,
troglodytes,troglodytidae,
trogon,trogonidae,
tropicoperdix,phasianidae,
trugon,columbidae,
tumbezia,tyrannidae,
tunchiornis,vireonidae,
turacoena,columbidae,
turdinus,pellorneidae,
turdoides,leiothrichidae,
turdus,turdidae,
turnagra,oriolidae,
turnix,turnicidae,
turtur,columbidae,
tylas,vangidae,
tympanuchus,phasianidae,
tyranneutes,pipridae,
tyrannopsis,tyrannidae,
tyrannulus,tyrannidae,
tyrannus,tyrannidae,
tyto,tytonidae,
upucerthia,furnariidae,
upupa,upupidae,
uraeginthus,estrildidae,
uranomitra,trochilidae,
uratelornis,brachypteraciidae,
uria,alcidae,
urile,phalacrocoracidae,
urochroa,trochilidae,
urocissa,corvidae,
urocolius,coliidae,
urocynchramus,urocynchramidae,
urodynamis,cuculidae,
uroglaux,strigidae,
urolais,cisticolidae,
uromyias,tyrannidae,
uropelia,columbidae,
uropsalis,caprimulgidae,
uropsila,troglodytidae,
urosphena,scotocercidae,
urosticte,trochilidae,
urothraupis,thraupidae,
urotriorchis,accipitridae,
vanellus,charadriidae,
vanga,vangidae,
vauriella,muscicapidae,
vermivora,parulidae,
verreauxia,picidae,
vidua,viduidae,
vini,psittaculidae,
vireo,vireonidae,
vireolanius,vireonidae,
viridonia,fringillidae,
volatinia,thraupidae,
vosea,meliphagidae,
vultur,cathartidae,
wetmorethraupis,thraupidae,
willisornis,thamnophilidae,
xanthocephalus,icteridae,
xanthomixis,bernieridae,
xanthopsar,icteridae,
xanthotis,meliphagidae,
xema,laridae,
xenerpestes,furnariidae,
xenicus,acanthisittidae,
xenocopsychus,muscicapidae,
xenodacnis,thraupidae,
xenoglaux,strigidae,
xenoligea,phaenicophilidae,
xenoperdix,phasianidae,
xenopipo,pipridae,
xenopirostris,vangidae,
xenops,furnariidae,
xenopsaris,tityridae,
xenornis,thamnophilidae,
xenospingus,thraupidae,
xenospiza,passerellidae,
xenotriccus,tyrannidae,
xenus,scolopacidae,
xiphidiopicus,picidae,
xiphocolaptes,furnariidae,
xipholena,cotingidae,
xiphorhynchus,furnariidae,
xolmis,tyrannidae,
yuhina,zosteropidae,
yungipicus,picidae,
zanclostomus,cuculidae,
zapornia,rallidae,
zaratornis,cotingidae,
zavattariornis,corvidae,
zebrilus,ardeidae,
zeledonia,zeledoniidae,
zenaida,columbidae,
zentrygon,columbidae,
zimmerius,tyrannidae,
zonerodius,ardeidae,
zonotrichia,passerellidae,
zoonavena,apodidae,
zoothera,turdidae,
zosterops,zosteropidae,
zosterornis,zosteropidae,
