ioc_12_2,ebird2021_issf,comment
colinus leucopogon,crebob2,colinus cristatus [leucopogon group]
xenoperdix obscuratus,udzpar2,xenoperdix udzungwensis obscuratus
arborophila diversa,chhpar3,arborophila cambodiana diversa
phasianus versicolor,rinphe2,phasianus colchicus [versicolor group]
anas carolinensis,agwtea1,anas crecca carolinensis
antrostomus ekmani,granig3,antrostomus cubanensis ekmani
apus sladeniae,afrswi2,apus barbatus sladeniae
trochilus scitulus,stream3,trochilus polytmus scitulus
lampornis cinereicauda,whtmog2,lampornis castaneoventris cinereicauda
heliangelus clarisse,amtsun2,heliangelus amethysticollis clarisse/violiceps
heliangelus spencei,amtsun4,heliangelus amethysticollis spencei
ocreatus peruanus,boorat2,ocreatus underwoodii peruanus
ocreatus addae,boorat4,ocreatus underwoodii addae
centropus burchellii,whbcou3,centropus superciliosus burchellii/fasciipygialis
cacomantis sepulcralis,brucuc2,cacomantis variolosus [sepulcralis group]
leptotila battyi,gyhdov3,leptotila plumbeiceps battyi/malae
rallus aequatorialis,virrai1,rallus limicola aequatorialis
tachybaptus tricolor,litgre4,tachybaptus ruficollis [tricolor group]
himantopus melanurus,bknsti2,himantopus mexicanus melanurus
numenius hudsonicus,whimbr3,numenius phaeopus hudsonicus
larus smithsonianus,amhgul1,larus argentatus smithsonianus
larus vegae,veggul1,larus argentatus vegae
gelochelidon macrotarsa,gubter3,gelochelidon nilotica macrotarsa
thalasseus acuflavidus,santer2,thalasseus sandvicensis acuflavidus
diomedea antipodensis,wanalb2,diomedea exulans antipodensis
diomedea amsterdamensis,wanalb5,diomedea exulans amsterdamensis
diomedea dabbenena,wanalb3,diomedea exulans dabbenena
diomedea sanfordi,royalb3,diomedea epomophora sanfordi
thalassarche impavida,bkbalb2,thalassarche melanophris impavida
thalassarche carteri,yenalb3,thalassarche chlororhynchos carteri
pterodroma deserta,feapet2,pterodroma feae deserta
pterodroma caribbaea,bkcpet2,pterodroma hasitata caribbaea
calonectris borealis,corshe1,calonectris diomedea borealis
phalacrocorax lucidus,grecor4,phalacrocorax carbo lucidus
leucocarbo stewarti,stisha2,leucocarbo chalconotus stewarti
butorides sundevalli,strher3,butorides striata sundevalli
bubulcus coromandus,categr2,bubulcus ibis coromandus
egretta dimorpha,litegr2,egretta garzetta dimorpha
pandion cristatus,osprey4,Pandion haliaetus cristatus
chondrohierax wilsonii,hobkit2,chondrohierax uncinatus wilsonii
accipiter chionogaster,shshaw3,accipiter striatus chionogaster
accipiter ventralis,shshaw4,accipiter striatus ventralis
accipiter erythronemius,shshaw5,accipiter striatus erythronemius
accipiter chilensis,bichaw4,accipiter bicolor chilensis
milvus aegyptius,blkkit3,milvus migrans aegyptius/parasitus
tyto multipunctata,lesowl1,tyto tenebricosa multipunctata
tyto furcata,barowl28,tyto alba furcata
tyto javanica,barowl7,tyto alba [javanica group]
megascops vermiculatus,versco5,megascops guatemalae vermiculatus
bubo magellanicus,grhowl2,bubo virginianus magellanicus
glaucidium californicum,norpyo1,glaucidium gnoma [californicum group]
glaucidium hoskinsii,norpyo3,glaucidium gnoma hoskinsii
glaucidium cobanense,norpyo4,glaucidium gnoma cobanense
upupa africana,eurhoo2,upupa epops africana
phoeniculus granti,viowoo3,phoeniculus damarensis granti
nystalus striatipectus,spbpuf3,nystalus maculatus striatipectus
hypnelus bicinctus,rutpuf3,hypnelus ruficollis bicinctus/stoicus
capito fitzpatricki,sirbar1,capito wallacei fitzpatricki
aulacorhynchus wagleri,emetou3,aulacorhynchus prasinus wagleri
aulacorhynchus caeruleogularis,emetou4,aulacorhynchus prasinus caeruleogularis
aulacorhynchus atrogularis,emetou8,aulacorhynchus albivitta atrogularis/dimidiatus
pteroglossus mariae,ivbara3,pteroglossus azara mariae
pteroglossus sanguineus,colara4,pteroglossus torquatus sanguineus
pteroglossus erythropygius,colara5,pteroglossus torquatus erythropygius
ramphastos citreolaemus,chbtou3,ramphastos vitellinus citreolaemus
pogoniulus makawai,whctin1,pogoniulus bilineatus makawai
melanerpes santacruzi,gofwoo2,melanerpes aurifrons [santacruzi group]
colaptes aeruginosus,goowoo3,colaptes rubiginosus aeruginosus
psittacus timneh,grypar1,psittacus erithacus timneh/princeps
myiopsitta luchsi,monpar2,myiopsitta monachus luchsi
pionus seniloides,spfpar2,pionus tumultuosus seniloides
amazona diadema,relpar4,amazona autumnalis diadema
amazona tresmariae,yehpar2,amazona oratrix tresmariae
amazona guatemalae,meapar1,amazona farinosa guatemalae/virenticeps
pyrrhura emma,paipar6,pyrrhura picta emma
psittacara rubritorquis,grnpar3,psittacara holochlorus rubritorquis
psittacara frontatus,scfpar3,psittacara wagleri frontatus/minor
pezoporus flaviventris,gropar2,pezoporus wallicus flaviventris
trichoglossus rosenbergii,railor6,trichoglossus haematodus rosenbergii
hylexetastes brigidai,rebwoo4,hylexetastes uniformis brigidai
xiphorhynchus chunchotambo,ocewoo2,xiphorhynchus ocellatus [chunchotambo group]
pseudocolaptes johnsoni,buftuf3,pseudocolaptes lawrencii johnsoni
furnarius cinnamomeus,palhor4,furnarius leucopus cinnamomeus
furnarius longirostris,palhor5,furnarius leucopus longirostris/endoecus
automolus virgatus,strwoo5,automolus subulatus [virgatus group]
phacellodomus inornatus,ruftho3,phacellodomus rufifrons inornatus/castilloi
asthenes arequipae,crbcan4,asthenes dorbignyi arequipae
asthenes huancavelicae,crbcan5,asthenes dorbignyi huancavelicae
myrmotherula luctuosa,whfant6,myrmotherula axillaris luctuosa
formicivora intermedia,whfant4,formicivora grisea [intermedia group]
melanopareia bitorquata,colcre2,melanopareia torquata bitorquata
phyllomyias zeledoni,roltyr2,phyllomyias burmeisteri zeledoni
elaenia chilensis,whcela4,elaenia albiceps chilensis
phaeomyias tumbezana,moctyr6,phaeomyias murina tumbezana/inflava
zimmerius minimus,goftyr5,zimmerius chrysops minimus/cumanensis
zimmerius flavidifrons,goftyr4,zimmerius viridiflavus flavidifrons
tolmomyias flavotectus,yemfly2,tolmomyias assimilis flavotectus
tolmomyias viridiceps,yebfly4,tolmomyias flaviventris [viridiceps group]
contopus punensis,tropew2,contopus cinereus punensis
pyrocephalus obscurus,verfly7,pyrocephalus rubinus [obscurus group]
pyrocephalus dubius,verfly8,pyrocephalus nanus dubius
ochthoeca nigrita,slbcht1,ochthoeca cinnamomeiventris nigrita
ochthoeca thoracica,slbcht3,ochthoeca cinnamomeiventris thoracica/angustifasciata
phibalura boliviana,swtcot2,phibalura flavirostris boliviana
onychorhynchus mexicanus,royfly2,onychorhynchus coronatus mexicanus/fraterculus
onychorhynchus occidentalis,royfly3,onychorhynchus coronatus occidentalis
onychorhynchus swainsoni,royfly5,onychorhynchus coronatus swainsoni
laniisoma buckleyi,shlcot2,laniisoma elegans [buckleyi group]
pachyramphus xanthogenys,gnbbec2,pachyramphus viridis xanthogenys/peruanus
philemon novaeguineae,helfri3,philemon buceroides novaeguineae
philemon yorki,helfri4,philemon buceroides yorki
sericornis maculatus,whbscr3,sericornis frontalis [maculatus group]
psophodes leucogaster,weswhi4,psophodes nigrogularis leucogaster/lashmari
batis reichenowi,shtbat3,batis mixta reichenowi
edolisoma monacha,cicada4,edolisoma tenuirostre monacha
edolisoma nesiotis,cicada5,edolisoma tenuirostre nesiotis
edolisoma insperatum,cicada3,edolisoma tenuirostre insperatum
pachycephala johni,drawhi3,pachycephala griseonota johni
vireo approximans,thbvir2,vireo pallens approximans
terpsiphone smithii,bkhpaf2,terpsiphone rufiventer smithii
symposiachrus bimaculatus,spemon3,symposiachrus trivirgatus bimaculatus
cyanocorax luxuosus,grnjay1,cyanocorax yncas [luxuosus group]
corvus minutus,cupcro1,corvus palmarum minutus
corvus levaillantii,labcro4,corvus macrorhynchos levaillantii
corvus culminatus,labcro3,corvus macrorhynchos culminatus
parotia helenae,lawpar2,parotia lawesii helenae
melaniparus pallidiventris,rubtit2,melaniparus rufiventris pallidiventris
alaudala athensis,sstlar3,alaudala somalica athensis
pycnonotus somaliensis,combul5,pycnonotus barbatus somaliensis
pycnonotus dodsoni,combul4,pycnonotus barbatus dodsoni
pycnonotus tricolor,combul6,pycnonotus barbatus [tricolor group]
arizelocichla kakamegae,shebul1,arizelocichla masukuensis kakamegae/kungwensis
arizelocichla kikuyuensis,easmog5,arizelocichla nigriceps kikuyuensis
arizelocichla olivaceiceps,stcgre3,arizelocichla milanjensis olivaceiceps
arizelocichla striifacies,stcgre4,arizelocichla milanjensis striifacies
phyllastrephus placidus,cabgre3,phyllastrephus cabanisi placidus
phyllastrephus alfredi,yesgre2,phyllastrephus flavostriatus alfredi
ptyonoprogne obsoleta,rocmar1,ptyonoprogne fuligula [obsoleta group]
cecropis domicella,rerswa3,cecropis daurica domicella
aegithalos bonvaloti,bkbtit4,aegithalos iouschistos bonvaloti/obscuratus
aegithalos sharpei,bkbtit6,aegithalos iouschistos sharpei
phylloscopus nigrorum,mouwar4,phylloscopus trivirgatus [nigrorum group]
cisticola emini,rolcis1,cisticola aberrans [emini group]
cisticola distinctus,waicis2,cisticola lais distinctus
prinia melanops,banpri3,prinia bairdii melanops/obscura
camaroptera brevicaudata,gnbcam2,camaroptera brachyura [brevicaudata group]
scepomycter rubehoensis,mrmwar3,scepomycter winifredae rubehoensis
zosterops dehaani,crtwhe2,zosterops atriceps dehaani
campylorhynchus humilis,runwre3,campylorhynchus rufinucha humilis
campylorhynchus capistratus,runwre4,campylorhynchus rufinucha [capistratus group]
sitta arctica,eurnut6,sitta europaea arctica
aplonis circumscripta,metsta3,aplonis metallica circumscripta
lamprotornis elisabeth,lbegls2,lamprotornis chloropterus elisabeth
turdus daguae,whtthr2,turdus assimilis daguae
copsychus stricklandii,whrsha2,copsychus malabaricus stricklandii/barbouri
muscicapa tyrrhenica,spofly3,muscicapa striata tyrrhenica/balearica
cyornis djampeanus,subfly4,cyornis omissus djampeanus
enicurus borneensis,whcfor3,enicurus leschenaulti borneensis
saxicola sibilla,stonec6,saxicola torquatus sibilla
chloropsis cochinchinensis,buwlea1,chloropsis cochinchinensis [moluccensis group]
chloropsis cochinchinensis,buwlea2,chloropsis cochinchinensis cochinchinensis
dicaeum aeruginosum,thbflo3,dicaeum agile [aeruginosum group]
anthreptes rectirostris,grnsun1,anthreptes rectirostris rectirostris
anthreptes rectirostris,grnsun2,anthreptes rectirostris tephrolaemus
cinnyris whytei,mdcsun2,cinnyris ludovicensis whytei
cinnyris hofmanni,shesun1,cinnyris shelleyi hofmanni
cinnyris abbotti,sousun1,Cinnyris sovimanga abbotti/buchenorum
estrilda ochrogaster,fabwax3,estrilda paludicola ochrogaster
anthus australis,auspip2,anthus novaeseelandiae [australis group]
anthus brevirostris,shbpip3,anthus furcatus brevirostris
rhodopechys alienus,crwfin1,rhodopechys sanguineus alienus
passerella unalaschcensis,foxsp2,passerella iliaca [unalaschcensis group]
passerella schistacea,foxsp3,passerella iliaca [schistacea group]
passerella megarhyncha,foxsp4,passerella iliaca [megarhyncha group]
atlapetes meridae,moubru2,atlapetes albofrenatus meridae
atlapetes crassus,tribrf1,atlapetes tricolor crassus
atlapetes nigrifrons,yebbru1,atlapetes latinuchus nigrifrons
cacicus microrhynchus,scrcac2,cacicus uropygialis microrhynchus
cacicus leucoramphus,moucac2,cacicus chrysonotus leucoramphus/peruvianus
icterus fuertesi,orcori3,icterus spurius fuertesi
molothrus armenti,brocow2,molothrus aeneus armenti
geothlypis chiriquensis,masyel3,geothlypis semiflava chiriquensis
geothlypis auricularis,masyel4,geothlypis aequinoctialis auricularis/peruviana
geothlypis velata,masyel5,geothlypis aequinoctialis velata
setophaga aestiva,yelwar1,setophaga petechia [aestiva group]
setophaga auduboni,audwar,setophaga coronata auduboni
setophaga goldmani,yerwar2,setophaga coronata goldmani
myiothlypis roraimae,twbwar2,myiothlypis bivittata roraimae
myiothlypis chlorophrys,gobwar4,myiothlypis chrysogaster chlorophrys
basileuterus punctipectus,thswar2,basileuterus tristriatus [punctipectus group]
piranga lutea,heptan2,piranga flava [lutea group]
piranga hepatica,heptan1,piranga flava [hepatica group]
chlorothraupis frenata,cartan2,chlorothraupis carmioli frenata
amaurospiza aequatorialis,blusee4,amaurospiza concolor aequatorialis
ramphocelus icteronotus,flrtan3,ramphocelus flammigerus icteronotus
dacnis egregia,bkfdac1,dacnis lineata egregia/aequatorialis
silvicultrix spodionota,crocht3,
edolisoma remotum,cicada6,
muscicapa itombwensis,chafly4,
apalis flavocincta,yebapa2,apalis flavida flavocincta/viridiceps
pellorneum nigrocapitatum,bkcbab1,pellorneum capistratum [nigrocapitatum group]
merops viridissimus,grnbee1,merops orientalis [viridissimus group]
delichon lagopodum,comhom2,delichon urbicum lagopodum
sphenopsis piurae,bkehem1,sphenopsis melanotis piurae/macrophrys
ducula cuprea,mouimp1,ducula badia cuprea
ducula geelvinkiana,spiimp2,ducula myristicivora geelvinkiana
paramythia olivacea,creber3,paramythia montium olivacea/alpina
myiomela sumatrana,sunrob2,myiomela diana sumatrana
niltava oatesi,vivnil2,niltava vivida oatesi
hypsipetes catarmanensis,yelbul4,hypsipetes everetti catarmanensis
cinnyris hellmayri,shisun4,cinnyris habessinicus hellmayri/kinneari
myzomela erythrina,redmyz3,myzomela cruentata [erythrina group]
petroica polymorpha,pacrob3,petroica pusilla [polymorpha group]
ptilinopus speciosus,yebfrd1,ptilinopus solomonensis speciosus
trachyphonus usambiro,darbar3,trachyphonus darnaudii usambiro
charmosyna stellae,paplor3,charmosyna papou [stellae group]
oenanthe halophila,mouwhe6,oenanthe lugens halophila
streptopelia xanthocycla,eurcod2,streptopelia decaocto xanthocycla
zosterops oblitus,gytwhe3,zosterops rendovae rendovae/oblitus
platysmurus aterrimus,blkmag2,platysmurus leucopterus aterrimus
chrysocorythus mindanensis,mouser3,chrysocorythus estherae mindanensis
myiagra eichhorni,dulfly3,myiagra hebetior eichhorni
irena tweeddalii,asifab2,irena puella tweeddalii
pampa pampa,wetsab2,pampa curvipennis curvipennis
pampa pampa,wetsab3,pampa curvipennis pampa
rhipidura kordensis,norfan12,rhipidura rufiventris kordensis
chloropsis lazulina,orblea3,chloropsis hardwickii lazulina/melliana
pomatorhinus bornensis,chbscb2,pomatorhinus montanus bornensis/occidentalis
mixornis prillwitzi,gyctib3,mixornis flavicollis prillwitzi
ixos sumatranus,sunbul1,ixos virescens sumatranus
phylloscopus nesophilus,sulwar2,phylloscopus sarasinorum nesophilus
lalage leucoptera,bkbtri2,lalage atrovirens leucoptera
emberiza personata,bkfbun2,emberiza spodocephala personata
terpsiphone floris,blypaf3,terpsiphone affinis floris/sumbaensis
gracupica jalla,aspsta3,gracupica contra jalla
chrysocolaptes socialis,grefla4,chrysocolaptes guttacristatus socialis
merops cyanophrys,grnbee2,merops orientalis cyanophrys/najdanus
treron permagnus,whigrp1,treron formosae permagnus/medioximus
spermestes nigriceps,bawman3,spermestes bicolor nigriceps/woltersi
oenanthe seebohmi,norwhe3,oenanthe oenanthe seebohmi
otus feae,afrsco3,otus senegalensis feae
heteromyias armiti,ashrob2,heteromyias albispecularis [armiti group]
corvus samarensis,slbcro4,corvus enca samarensis/sierramadrensis
kleinothraupis auricularis,bkchem2,kleinothraupis atropileus auricularis
sturnella lilianae,lilmea2,sturnella magna [lilianae group]
phylloscopus floresianus,tilwar3,phylloscopus presbytes floresianus
cynanthus lawrencei,brbhum3,cynanthus latirostris lawrencei
turnix novaecaledoniae,paibut1,turnix varius novaecaledoniae
bleda ugandae,lesbri3,bleda notatus ugandae
oenanthe warriae,mouwhe7,oenanthe lugens warriae
scleroptila elgonensis,moofra3,scleroptila psilolaema elgonensis
sphenopsis ochracea,bkehem3,sphenopsis melanotis ochracea
myzomela rubrobrunnea,dusmyz2,myzomela obscura rubrobrunnea
otus mendeni,sulsco5,otus manadensis mendeni
sheppardia poensis,bocaka3,sheppardia bocagei poensis
myzomela rubrotincta,dusmyz3,myzomela obscura rubrotincta
campethera taeniolaema,tulwoo3,campethera tullbergi taeniolaema/hausburgi
dicrurus palawanensis,hacdro9,dicrurus hottentottus palawanensis
tanygnathus everetti,azrpar8,tanygnathus sumatranus [everetti group]
dicaeum kampalili,flcflo3,dicaeum anthonyi kampalili/masawan
myzomela longirostris,recmyz3,myzomela rosenbergii longirostris
curruca althaea,humwhi1,curruca curruca althaea
oriolus finschi,timori3,oriolus melanotis finschi
merops lafresnayii,bubbee2,merops variegatus lafresnayii
gerygone citrina,fatger3,gerygone flavolateralis citrina
larvivora namiyei,ryurob3,larvivora komadori namiyei
zosterops chrysolaemus,bkfwhe1,zosterops minor [chrysolaemus group]
myiagra cervinicolor,dulfly4,myiagra hebetior cervinicolor
psittinus abbotti,burpar5,psittinus cyanurus abbotti
illadopsis distans,pabill3,illadopsis rufipennis distans/pugensis
ptilinopus chrysogaster,gygfrd2,ptilinopus purpuratus chrysogaster
crithagra striatipectus,reisee3,crithagra reichardi striatipectus
zosterops hamlini,gytwhe2,zosterops rendovae hamlini
ninox leucopsis,souboo3,ninox novaeseelandiae leucopsis
coracopsis sibilans,levpar1,coracopsis nigra sibilans
cyornis ocularis,chtjuf3,cyornis ruficauda ocularis
cyornis ruficrissa,chtjuf4,cyornis ruficauda ruficrissa/isola
lepidothrix velutina,bucman1,lepidothrix coronata velutina/minuscula
curruca minula,smawhi1,curruca curruca minula
pycnonotus leucops,flabul3,pycnonotus flavescens leucops
centropus spilopterus,kaicou1,centropus phasianinus spilopterus
myzomela batjanensis,sulmyz3,myzomela chloroptera batjanensis
taeniopygia castanotis,chefin1,taeniopygia guttata castanotis
lycocorax obiensis,paradi3,lycocorax pyrrhopterus obiensis
pachyptila macgillivrayi,salpri3,pachyptila salvini macgillivrayi
picus dedemi,gyhwoo4,picus canus dedemi
anthracothorax aurulentus,antman3,anthracothorax dominicus aurulentus
cyornis stresemanni,flojuf3,cyornis oscillans stresemanni
cincloramphus turipavae,guathi3,cincloramphus whitneyi turipavae
zosterops crookshanki,capwhe8,zosterops fuscicapilla crookshanki
cittura sanghirensis,lickin1,cittura cyanotis sanghirensis
sterrhoptilus affinis,bkcbab3,sterrhoptilus nigrocapitatus affinis
riccordia elegans,braeme3,riccordia bracei elegans
cyanoderma bicolor,chwbab3,cyanoderma erythropterum bicolor/rufum
myzomela simplex,dusmyz4,myzomela obscura simplex/mortyana
otus tempestatis,molsco2,otus magicus tempestatis
athene malaitae,solboo3,Solomons Boobook (Malaita)
athene roseoaxillaris,solboo4,Solomons Boobook (Makira)
rhamphocharis piperata,spober3,Melanocharis crassirostris piperata/viridescens
picumnus nigropunctatus,gospic3,Picumnus squamulatus obsoletus
athene granti,solboo2,Solomons Boobook (Guadalcanal)
corvus pusillus,hacdro9,Dicrurus hottentottus palawanensis
symposiachrus melanopterus,spemon2,Symposiachrus trivirgatus [trivirgatus Group]
ramosomyia wagneri,gnfhum2,Leucolia viridifrons wagneri
