xenocanto_10_1,ioc_12_2,comment
pteroglossus beauharnaesii,pteroglossus beauharnaisii,IOC Update 10.2
dinopium rafflesii,gecinulus rafflesii,10.2
calyptorhynchus funereus,zanda funerea,10.2
calyptorhynchus baudinii,zanda baudinii,10.2
calyptorhynchus latirostris,zanda latirostris,10.2
philydor erythropterum,dendroma erythroptera,10.2
philydor rufum,dendroma rufa,10.2
leptasthenura yanacensis,sylviorthorhynchus yanacensis,10.2
cranioleuca sulphurifera,limnoctites sulphuriferus,10.2
pycnonotus striatus,alcurus striatus,10.2
pycnonotus leucogrammicus,hemixos leucogrammicus,10.2
pycnonotus tympanistrigus,alcurus tympanistrigus,10.2
pycnonotus melanoleucos,microtarsus melanoleucos,10.2
pycnonotus priocephalus,brachypodius priocephalus,10.2
pycnonotus atriceps,brachypodius melanocephalos,10.2
pycnonotus fuscoflavescens,brachypodius fuscoflavescens,10.2
pycnonotus melanicterus,rubigula melanictera,10.2
pycnonotus flaviventris,rubigula flaviventris,10.2
pycnonotus dispar,rubigula dispar,10.2
pycnonotus gularis,rubigula gularis,10.2
pycnonotus montis,rubigula montis,10.2
pycnonotus squamatus,ixodia squamata,10.2
pycnonotus cyaniventris,ixodia cyaniventris,10.2
pycnonotus eutilotus,euptilotus eutilotus,10.2
pycnonotus nieuwenhuisii,brachypodius nieuwenhuisii,10.2
pycnonotus urostictus,poliolophus urostictus,10.2
pycnonotus erythropthalmos,ixodia erythropthalmos,10.2
alophoixus finschii,iole finschii,10.2
thapsinillas affinis,hypsipetes affinis,10.2
thapsinillas longirostris,hypsipetes longirostris,10.2
thapsinillas mysticalis,hypsipetes mysticalis,10.2
cerasophila thompsoni,hypsipetes thompsoni,10.2
pomatorhinus hypoleucos,erythrogenys hypoleucos,10.2
pomatorhinus erythrogenys,erythrogenys erythrogenys,10.2
pomatorhinus erythrocnemis,erythrogenys erythrocnemis,10.2
pomatorhinus gravivox,erythrogenys gravivox,10.2
pomatorhinus mcclellandi,erythrogenys mcclellandi,10.2
pomatorhinus swinhoei,erythrogenys swinhoei,10.2
sphenocichla humei,stachyris humei,10.2
sphenocichla roberti,stachyris roberti,10.2
stachyris erythroptera,cyanoderma erythropterum,10.2
stachyridopsis rufifrons,cyanoderma rufifrons,10.2
stachyridopsis ambigua,cyanoderma ambiguum,10.2
stachyridopsis ruficeps,cyanoderma ruficeps,10.2
stachyridopsis pyrrhops,cyanoderma pyrrhops,10.2
stachyridopsis chrysaea,cyanoderma chrysaeum,10.2
rhopocichla atriceps,dumetia atriceps,10.2
macronus gularis,mixornis gularis,10.2
macronus bornensis,mixornis bornensis,10.2
macronus flavicollis,mixornis flavicollis,10.2
macronus kelleyi,mixornis kelleyi,10.2
alcippe variegaticeps,schoeniparus variegaticeps,10.2
alcippe cinerea,schoeniparus cinereus,10.2
alcippe castaneceps,schoeniparus castaneceps,10.2
alcippe klossi,schoeniparus klossi,10.2
alcippe rufogularis,schoeniparus rufogularis,10.2
alcippe dubia,schoeniparus dubius,10.2
alcippe brunnea,schoeniparus brunneus,10.2
napothera rufipectus,gypsophila rufipectus,10.2
napothera atrigularis,turdinus atrigularis,10.2
napothera macrodactyla,turdinus macrodactylus,10.2
napothera marmorata,turdinus marmoratus,10.2
napothera crispifrons,gypsophila crispifrons,10.2
napothera brevicaudata,gypsophila brevicaudata,10.2
napothera crassa,gypsophila crassa,10.2
ptyrticus turdinus,illadopsis turdina,10.2
jabouilleia danjoui,napothera danjoui,10.2
jabouilleia naungmungensis,napothera naungmungensis,10.2
rimator malacoptilus,napothera malacoptila,10.2
rimator albostriatus,napothera albostriata,10.2
rimator pasquieri,napothera pasquieri,10.2
malacocincla malaccensis,pellorneum malaccense,10.2
malacocincla cinereiceps,pellorneum cinereiceps,10.2
trichastoma rostratum,pellorneum rostratum,10.2
trichastoma celebense,pellorneum celebense,10.2
trichastoma bicolor,pellorneum bicolor,10.2
garrulax lugubris,melanocichla lugubris,10.2
garrulax calvus,melanocichla calva,10.2
parophasma galinieri,sylvia galinieri,10.2
pseudoalcippe abyssinica,sylvia abyssinica,10.2
pseudoalcippe atriceps,sylvia atriceps,10.2
horizorhinus dohrni,sylvia dohrni,10.2
lioptilus nigricapillus,sylvia nigricapillus,10.2
sylvia nisoria,curruca nisoria,10.2
sylvia curruca,curruca curruca,10.2
sylvia minula,curruca minula,10.2
sylvia althaea,curruca althaea,10.2
sylvia hortensis,curruca hortensis,10.2
sylvia crassirostris,curruca crassirostris,10.2
sylvia leucomelaena,curruca leucomelaena,10.2
sylvia nana,curruca nana,10.2
sylvia deserti,curruca deserti,10.2
sylvia communis,curruca communis,10.2
sylvia undata,curruca undata,10.2
sylvia sarda,curruca sarda,10.2
sylvia balearica,curruca balearica,10.2
sylvia deserticola,curruca deserticola,10.2
sylvia conspicillata,curruca conspicillata,10.2
sylvia cantillans,curruca cantillans,10.2
sylvia subalpina,curruca subalpina,10.2
sylvia melanocephala,curruca melanocephala,10.2
sylvia mystacea,curruca mystacea,10.2
sylvia ruppeli,curruca ruppeli,10.2
sylvia melanothorax,curruca melanothorax,10.2
sylvia buryi,curruca buryi,10.2
sylvia lugens,curruca lugens,10.2
sylvia boehmi,curruca boehmi,10.2
sylvia subcoerulea,curruca subcoerulea,10.2
sylvia layardi,curruca layardi,10.2
paradoxornis heudei,calamornis heudei,10.2
yuhina castaniceps,staphida castaniceps,10.2
yuhina torqueola,staphida torqueola,10.2
yuhina everetti,staphida everetti,10.2
yuhina diademata,parayuhina diademata,10.2
lophozosterops pinaiae,heleia pinaiae,10.2
lophozosterops goodfellowi,heleia goodfellowi,10.2
lophozosterops squamiceps,heleia squamiceps,10.2
lophozosterops javanicus,heleia javanica,10.2
lophozosterops superciliaris,heleia superciliaris,10.2
lophozosterops dohertyi,heleia dohertyi,10.2
oculocincta squamifrons,heleia squamifrons,10.2
woodfordia superciliosa,zosterops superciliosus,10.2
woodfordia lacertosa,zosterops lacertosus,10.2
zosterops wallacei,heleia wallacei,10.2
ficedula hodgsonii,ficedula erithacus,10.2
muscicapella hodgsoni,ficedula hodgsoni,10.2
nesocharis capistrata,delacourella capistrata,10.2
uraeginthus granatinus,granatina granatina,10.2
uraeginthus ianthinogaster,granatina ianthinogaster,10.2
estrilda caerulescens,glaucestrilda caerulescens,10.2
estrilda perreini,glaucestrilda perreini,10.2
estrilda thomensis,glaucestrilda thomensis,10.2
estrilda erythronotos,brunhilda erythronotos,10.2
estrilda charmosyna,brunhilda charmosyna,10.2
neochmia ruficauda,bathilda ruficauda,10.2
neochmia modesta,aidemosyne modesta,10.2
taeniopygia bichenovii,stizoptera bichenovii,10.2
erythrura gouldiae,chloebia gouldiae,10.2
odontospiza caniceps,spermestes griseicapilla,10.2
lonchura cucullata,spermestes cucullata,10.2
lonchura bicolor,spermestes bicolor,10.2
lonchura nigriceps,spermestes nigriceps,10.2
lonchura fringilloides,spermestes fringilloides,10.2
lonchura tristissima,mayrimunia tristissima,10.2
lonchura leucosticta,mayrimunia leucosticta,10.2
lonchura fuscata,padda fuscata,10.2
lonchura oryzivora,padda oryzivora,10.2
ammodramus maritimus,ammospiza maritima,10.2
ammodramus nelsoni,ammospiza nelsoni,10.2
ammodramus caudacutus,ammospiza caudacuta,10.2
ammodramus leconteii,ammospiza leconteii,10.2
ammodramus bairdii,centronyx bairdii,10.2
ammodramus henslowii,centronyx henslowii,10.2
pselliophorus tibialis,atlapetes tibialis,10.2
pselliophorus luteoviridis,atlapetes luteoviridis,10.2
cyanocompsa cyanoides,cyanoloxia cyanoides,10.2
cyanocompsa rothschildii,cyanoloxia rothschildii,10.2
cyanocompsa brissonii,cyanoloxia brissonii,10.2
hemispingus atropileus,kleinothraupis atropileus,10.2
hemispingus auricularis,kleinothraupis auricularis,10.2
hemispingus calophrys,kleinothraupis calophrys,10.2
hemispingus parodii,kleinothraupis parodii,10.2
hemispingus superciliaris,thlypopsis superciliaris,10.2
hemispingus reyi,kleinothraupis reyi,10.2
hemispingus frontalis,sphenopsis frontalis,10.2
hemispingus melanotis,sphenopsis melanotis,10.2
hemispingus ochraceus,sphenopsis ochracea,10.2
hemispingus piurae,sphenopsis piurae,10.2
hemispingus goeringi,poospiza goeringi,10.2
hemispingus rufosuperciliaris,poospiza rufosuperciliaris,10.2
hemispingus verticalis,pseudospingus verticalis,10.2
hemispingus xanthophthalmus,pseudospingus xanthophthalmus,10.2
hemispingus trifasciatus,microspingus trifasciatus,10.2
pyrrhocoma ruficeps,thlypopsis pyrrhocoma,10.2
tachyphonus cristatus,loriotus cristatus,10.2
tachyphonus rufiventer,loriotus rufiventer,10.2
tachyphonus luctuosus,loriotus luctuosus,10.2
thraupis cyanocephala,sporathraupis cyanocephala,10.2
thraupis bonariensis,rauenia bonariensis,11.1
buthraupis eximia,cnemathraupis eximia,10.2
buthraupis aureodorsalis,cnemathraupis aureodorsalis,10.2
buthraupis wetmorei,tephrophilus wetmorei,10.2
delothraupis castaneoventris,dubusia castaneoventris,10.2
tangara cabanisi,poecilostreptus cabanisi,10.2
tangara palmeri,poecilostreptus palmeri,10.2
tangara xanthogastra,ixothraupis xanthogastra,10.2
tangara punctata,ixothraupis punctata,10.2
tangara guttata,ixothraupis guttata,10.2
tangara varia,ixothraupis varia,10.2
tangara rufigula,ixothraupis rufigula,10.2
tangara cayana,stilpnia cayana,10.2
tangara cucullata,stilpnia cucullata,10.2
tangara peruviana,stilpnia peruviana,10.2
tangara preciosa,stilpnia preciosa,10.2
tangara vitriolina,stilpnia vitriolina,10.2
tangara meyerdeschauenseei,stilpnia meyerdeschauenseei,10.2
tangara ruficervix,chalcothraupis ruficervix,10.2
tangara cyanicollis,stilpnia cyanicollis,10.2
tangara larvata,stilpnia larvata,10.2
tangara nigrocincta,stilpnia nigrocincta,10.2
tangara heinei,stilpnia heinei,10.2
tangara phillipsi,stilpnia phillipsi,10.2
tangara viridicollis,stilpnia viridicollis,10.2
tangara argyrofenges,stilpnia argyrofenges,10.2
tangara cyanoptera,stilpnia cyanoptera,10.2
oreomanes fraseri,conirostrum binghami,10.2
phrygilus fruticeti,rhopospina fruticeti,10.2
phrygilus unicolor,geospizopsis unicolor,10.2
phrygilus dorsalis,idiopsar dorsalis,10.2
phrygilus erythronotus,idiopsar erythronotus,10.2
phrygilus plebejus,geospizopsis plebejus,10.2
phrygilus carbonarius,porphyrospiza carbonaria,10.2
phrygilus alaudinus,porphyrospiza alaudina,10.2
diuca speculifera,idiopsar speculifer,10.2
poospiza thoracica,castanozoster thoracicus,10.2
poospiza alticola,microspingus alticola,10.2
poospiza hypocondria,poospizopsis hypocondria,10.2
poospiza erythrophrys,microspingus erythrophrys,10.2
poospiza lateralis,microspingus lateralis,10.2
poospiza cabanisi,microspingus cabanisi,10.2
poospiza torquata,microspingus torquatus,10.2
poospiza melanoleuca,microspingus melanoleucus,10.2
poospiza cinerea,microspingus cinereus,10.2
poospiza caesar,poospizopsis caesar,10.2
compsospiza garleppi,poospiza garleppi,10.2
compsospiza baeri,poospiza baeri,10.2
saltator atricollis,saltatricula atricollis,10.2
oryzoborus funereus,sporophila funerea,10.2
oryzoborus angolensis,sporophila angolensis,10.2
oryzoborus nuttingi,sporophila nuttingi,10.2
oryzoborus crassirostris,sporophila crassirostris,10.2
oryzoborus maximiliani,sporophila maximiliani,10.2
oryzoborus atrirostris,sporophila atrirostris,10.2
dolospingus fringilloides,sporophila fringilloides,10.2
tiaris canorus,phonipara canora,10.2
tiaris obscurus,asemospiza obscura,10.2
tiaris bicolor,melanospiza bicolor,10.2
tiaris fuliginosus,asemospiza fuliginosa,10.2
loxigilla portoricensis,melopyrrha portoricensis,10.2
loxigilla violacea,melopyrrha violacea,10.2
arborophila charltonii,tropicoperdix charltonii,10.2
arborophila chloropus,tropicoperdix chloropus,10.2
campylopterus curvipennis,pampa curvipennis,10.2
campylopterus pampa,pampa pampa,10.2
campylopterus excellens,pampa excellens,10.2
campylopterus rufus,pampa rufa,10.2
aphantochroa cirrochloris,eupetomena cirrochloris,10.2
chlorostilbon auriceps,cynanthus auriceps,10.2
chlorostilbon forficatus,cynanthus forficatus,10.2
chlorostilbon canivetii,cynanthus canivetii,10.2
elvira chionura,microchera cupreiceps,10.2
elvira cupreiceps,microchera chionura,10.2
goethalsia bella,goldmania bella,10.2
cynanthus sordidus,phaeoptila sordida,10.2
cyanophaia bicolor,riccordia bicolor,10.2
thalurania ridgwayi,eupherusa ridgwayi,10.2
juliamyia julie,chlorestes julie,10.2
lepidopyga coeruleogularis,chrysuronia goudoti,10.2
lepidopyga lilliae,chrysuronia coeruleogularis,10.2
lepidopyga goudoti,chrysuronia lilliae,10.2
hylocharis eliciae,chlorestes eliciae,10.2
hylocharis cyanus,chlorestes cyanus,10.2
hylocharis grayi,chrysuronia humboldtii,10.2
hylocharis humboldtii,chrysuronia grayi,10.2
leucippus baeri,thaumasius baeri,10.2
leucippus taczanowskii,thaumasius taczanowskii,10.2
leucippus chlorocercus,talaphorus chlorocercus,10.2
amazilia chionogaster,elliotomyia chionogaster,10.2
amazilia viridicauda,elliotomyia viridicauda,10.2
amazilia castaneiventris,saucerottia castaneiventris,10.2
amazilia amazilia,amazilis amazilia,10.2
amazilia leucogaster,chrysuronia leucogaster,10.2
amazilia versicolor,chrysuronia versicolor,10.2
amazilia brevirostris,chrysuronia brevirostris,10.2
amazilia franciae,uranomitra franciae,10.2
amazilia candida,chlorestes candida,10.2
amazilia cyanocephala,saucerottia cyanocephala,10.2
amazilia violiceps,ramosomyia violiceps,12.2
amazilia viridifrons,ramosomyia viridifrons,12.2
amazilia wagneri,ramosomyia wagneri,12.2
amazilia fimbriata,chionomesa fimbriata,10.2
amazilia lactea,chionomesa lactea,10.2
amazilia amabilis,polyerata amabilis,10.2
amazilia decora,polyerata decora,10.2
amazilia rosenbergi,polyerata rosenbergi,10.2
amazilia saucerottei,saucerottia saucerottei,10.2
amazilia cyanifrons,saucerottia cyanifrons,10.2
amazilia edward,saucerottia edward,10.2
amazilia beryllina,saucerottia beryllina,10.2
amazilia cyanura,saucerottia cyanura,10.2
amazilia hoffmanni,saucerottia hoffmanni,10.2
amazilia viridigaster,saucerottia viridigaster,10.2
amazilia tobaci,saucerottia tobaci,10.2
calliphlox evelynae,nesophlox evelynae,10.2
calliphlox lyrura,nesophlox lyrura,10.2
atthis heloisa,selasphorus heloisa,10.2
atthis ellioti,selasphorus ellioti,10.2
claravis geoffroyi,paraclaravis geoffroyi,10.2
claravis mondetoura,paraclaravis mondetoura,10.2
anurolimnas castaneiceps,rufirallus castaneiceps,10.2
gallirallus lafresnayanus,cabalus lafresnayanus,10.2
gallirallus sylvestris,hypotaenidia sylvestris,10.2
gallirallus okinawae,hypotaenidia okinawae,10.2
gallirallus torquatus,hypotaenidia torquata,10.2
gallirallus insignis,hypotaenidia insignis,10.2
gallirallus pacificus,hypotaenidia pacifica,10.2
gallirallus philippensis,hypotaenidia philippensis,10.2
gallirallus owstoni,hypotaenidia owstoni,10.2
gallirallus wakensis,hypotaenidia wakensis,10.2
gallirallus rovianae,hypotaenidia rovianae,10.2
gallirallus dieffenbachii,hypotaenidia dieffenbachii,10.2
gallirallus modestus,cabalus modestus,10.2
gallirallus striatus,lewinia striata,10.2
amaurornis akool,zapornia akool,10.2
amaurornis flavirostra,zapornia flavirostra,10.2
amaurornis olivieri,zapornia olivieri,10.2
porzana astrictocarpus,zapornia astrictocarpus,10.2
porzana bicolor,zapornia bicolor,10.2
porzana parva,zapornia parva,10.2
porzana pusilla,zapornia pusilla,10.2
porzana spiloptera,laterallus spiloptera,10.2
porzana albicollis,mustelirallus albicollis,10.2
porzana fusca,zapornia fusca,10.2
porzana paykullii,zapornia paykullii,10.2
porzana tabuensis,zapornia tabuensis,10.2
porzana nigra,zapornia nigra,10.2
porzana monasa,zapornia monasa,10.2
porzana atra,zapornia atra,10.2
porzana sandwichensis,zapornia sandwichensis,10.2
porzana palmeri,zapornia palmeri,10.2
porzana flaviventer,laterallus flaviventer,10.2
porzana cinerea,poliolimnas cinereus,10.2
laterallus viridis,rufirallus viridis,10.2
mascarenotus grucheti,otus grucheti,11.1
mascarenotus sauzieri,otus sauzieri,11.1
mascarenotus murivorus,otus murivorus,11.1
megascops nudipes,gymnasio nudipes,11.1
pyrroglaux podargina,otus podarginus,11.1
glaucidium brodiei,taenioptynx brodiei,11.1
glaucidium sylvaticum,taenioptynx sylvaticus,11.1
sceloglaux albifacies,ninox albifacies,11.1
pseudoscops clamator,asio clamator,11.1
nesasio solomonensis,asio solomonensis,11.1
campethera nivosa,pardipicus nivosus,11.1
campethera caroli,pardipicus caroli,11.1
hylopezus nattereri,cryptopezus nattereri,11.1
polioxolmis rufipennis,cnemarchus rufipennis,11.1
tijuca atra,lipaugus ater,11.1
tijuca condita,lipaugus conditus,11.1
pachycephala occidentalis,pachycephala fuliginosa,11.1
oenanthe heuglini,oenanthe heuglinii,11.1
caprimulgus centralasicus,caprimulgus europaeus,11.1
chaetura viridipennis,chaetura chapmani,11.1
tauraco leucotis,menelikornis ruspolii,11.1
tauraco ruspolii,menelikornis leucotis,11.1
tauraco porphyreolophus,gallirex porphyreolophus,11.1
ruwenzorornis johnstoni,gallirex johnstoni,11.1
musophaga violacea,tauraco violaceus,11.1
musophaga rossae,tauraco rossae,11.1
corythaixoides concolor,crinifer concolor,11.1
corythaixoides personatus,crinifer personatus,11.1
corythaixoides leucogaster,crinifer leucogaster,11.1
nesoclopeus poecilopterus,hypotaenidia poeciloptera,11.1
nesoclopeus woodfordi,hypotaenidia woodfordi,11.1
crex egregia,crecopsis egregia,11.1
atlantisia rogersi,laterallus rogersi,11.1
ninox jacquinoti,athene jacquinoti,11.1
oceanodroma microsoma,hydrobates microsoma,11.2
oceanodroma tethys,hydrobates tethys,11.2
oceanodroma castro,hydrobates castro,11.2
oceanodroma monteiroi,hydrobates monteiroi,11.2
oceanodroma jabejabe,hydrobates jabejabe,11.2
oceanodroma monorhis,hydrobates monorhis,11.2
oceanodroma leucorhoa,hydrobates leucorhous,11.2
oceanodroma socorroensis,hydrobates socorroensis,11.2
oceanodroma cheimomnestes,hydrobates cheimomnestes,11.2
oceanodroma markhami,hydrobates markhami,11.2
oceanodroma tristrami,hydrobates tristrami,11.2
oceanodroma melania,hydrobates melania,11.2
oceanodroma macrodactyla,hydrobates macrodactylus,11.2
oceanodroma matsudairae,hydrobates matsudairae,11.2
oceanodroma homochroa,hydrobates homochroa,11.2
oceanodroma hornbyi,hydrobates hornbyi,11.2
oceanodroma furcata,hydrobates furcatus,11.2
phalacrocorax gaimardi,poikilocarbo gaimardi,11.2
phalacrocorax harrisi,nannopterum harrisi,11.2
phalacrocorax perspicillatus,urile perspicillatus,11.2
phalacrocorax penicillatus,urile penicillatus,11.2
phalacrocorax pelagicus,urile pelagicus,11.2
phalacrocorax urile,urile urile,11.2
phalacrocorax brasilianus,nannopterum brasilianum,11.2
phalacrocorax auritus,nannopterum auritum,11.2
phalacrocorax aristotelis,gulosus aristotelis,11.2
phalacrocorax magellanicus,leucocarbo magellanicus,11.2
buteo burmanicus,buteo refectus,11.2
pseudoscops grammicus,asio grammicus,11.2
charmosyna palmarum,vini palmarum,11.2
charmosyna rubrigularis,vini rubrigularis,11.2
charmosyna meeki,vini meeki,11.2
charmosyna toxopei,charmosynopsis toxopei,11.2
charmosyna multistriata,synorhacma multistriata,11.2
charmosyna wilhelminae,charminetta wilhelminae,11.2
charmosyna rubronotata,hypocharmosyna rubronotata,11.2
charmosyna placentis,hypocharmosyna placentis,11.2
charmosyna diadema,vini diadema,11.2
charmosyna amabilis,vini amabilis,11.2
charmosyna margarethae,charmosynoides margarethae,11.2
charmosyna pulchella,charmosynopsis pulchella,11.2
stymphalornis acutirostris,formicivora acutirostris,11.2
muscisaxicola fluviatilis,syrtidicola fluviatilis,11.2
xolmis pyrope,pyrope pyrope,11.2
xolmis cinereus,nengetus cinereus,11.2
xolmis coronatus,neoxolmis coronatus,11.2
xolmis rubetra,neoxolmis rubetra,11.2
xolmis salinarum,neoxolmis salinarum,11.2
deltarhynchus flammulatus,ramphotrigon flammulatum,11.2
hylophilus semibrunneus,pachysylvia semibrunnea,11.2
hylophilus aurantiifrons,pachysylvia aurantiifrons,11.2
hylophilus hypoxanthus,pachysylvia hypoxantha,11.2
hylophilus muscicapinus,pachysylvia muscicapina,11.2
hylophilus ochraceiceps,tunchiornis ochraceiceps,11.2
hylophilus decurtatus,pachysylvia decurtata,11.2
riparia cincta,neophedina cincta,11.2
notiochelidon cyanoleuca,pygochelidon cyanoleuca,11.2
notiochelidon murina,orochelidon murina,11.2
notiochelidon flavipes,orochelidon flavipes,11.2
notiochelidon pileata,atticora pileata,11.2
haplochelidon andecola,orochelidon andecola,11.2
atticora melanoleuca,pygochelidon melanoleuca,11.2
neochelidon tibialis,atticora tibialis,11.2
regulus calendula,corthylio calendula,11.2
basilornis mirandus,goodfellowia miranda,11.2
falcipennis canadensis,canachites canadensis,11.2
francolinus pondicerianus,ortygornis pondicerianus,11.2
francolinus gularis,ortygornis gularis,11.2
peliperdix coqui,campocolinus coqui,11.2
peliperdix albogularis,campocolinus albogularis,11.2
peliperdix schlegelii,campocolinus schlegelii,11.2
dendroperdix sephaena,ortygornis sephaena,11.2
coturnix ypsilophora,synoicus ypsilophorus,11.2
excalfactoria chinensis,synoicus chinensis,11.2
excalfactoria adansonii,synoicus adansonii,11.2
anurophasis monorthonyx,synoicus monorthonyx,11.2
calliphlox bryantae,philodice bryantae,11.2
calliphlox mitchellii,philodice mitchellii,11.2
ptilinopus epius,ptilinopus gularis,11.2
phigys solitarius,vini solitaria,11.2
psitteuteles iris,saudareos iris,11.2
psitteuteles goldiei,glossoptilus goldiei,11.2
trichoglossus ornatus,saudareos ornata,11.2
trichoglossus flavoviridis,saudareos flavoviridis,11.2
trichoglossus johnstoniae,saudareos johnstoniae,11.2
herpsilochmus sellowi,radinopsyche sellowi,12.1
sakesphorus cristatus,sakesphoroides cristatus,12.1
lichmera lombokia,sugomel lombokium,12.1
monarcha rubiensis,symposiachrus rubiensis,12.1
paradisaea rudolphi,paradisornis rudolphi,12.1
phedina brazzae,phedinopsis brazzae,12.1
cataponera turdoides,turdus turdoides,12.1
cyornis concretus,leucoptilon concretum,12.1
cossypha ansorgei,xenocopsychus ansorgei,12.1
anthus lutescens,anthus chii,12.1
euphonia elegantissima,chlorophonia elegantissima,12.1
euphonia cyanocephala,chlorophonia cyanocephala,12.1
euphonia musica,chlorophonia musica,12.1
amphispiza quinquestriata,amphispizopsis quinquestriata,12.1
circaetus spectabilis,dryotriorchis spectabilis,12.2
accipiter superciliosus,microspizias superciliosus,12.2
accipiter collaris,microspizias collaris,12.2
sugomel niger,sugomel nigrum,12.2
urosphena pallidipes,hemitesia pallidipes,12.2
urosphena neumanni,hemitesia neumanni,12.2
nyctibius bracteatus,phyllaemulor bracteatus,12.2
clytolaema rubricauda,heliodoxa rubricauda,12.2
gallirallus calayanensis,aptenorallus calayanensis,12.2
chlorostilbon bracei,riccordia bracei,Wikidata
bubo vosseleri,bubo poensis,wikipedia
picumnus fulvescens,picumnus limae,wikipedia
lepidocolaptes layardi,lepidocolaptes fuscicapillus,wikipedia
corvus caurinus,corvus brachyrhynchos,wikipedia
picumnus nigropunctatus,picumnus nigropunctatus,wikipedia
caracara cheriway,caracara plancus,wikipedia
chlorostilbon elegans,riccordia elegans,Wikipedia synonym
chlorostilbon ricordii,riccordia ricordii,Wikipedia synonym
chlorostilbon swainsonii,riccordia swainsonii,Wikipedia synonym
chlorostilbon maugaeus,riccordia maugaeus,Wikipedia synonym
stachyris melanothorax,cyanoderma melanothorax,wikipedia+10.2
scytalopus sp.nov.ampay,scytalopus whitneyi,11.1
scytalopus sp.nov.millpo,scytalopus frankeae,11.1
cisticola tax.nov.kilombero_2,cisticola anderseni,11.2
cisticola tax.nov.kilombero_1,cisticola bakerorum,11.2
pandion cristatus,pandion haliaetus,11.2
